"ID","Apelido","ClubeID","PosicaoID"
37623,"Rafael Marques",294,3
72382,"Marquinhos",277,5
95830,"Emerson Cris",315,6
81794,"Cláudio Prates",327,6
37837,"Cristian",303,4
38062,"Lugano",276,3
38109,"Jefferson",263,1
38139,"Bobô",284,5
38162,"Fred",282,5
38061,"Edcarlos",282,3
38100,"Durval",292,3
38140,"Fernando Prass",275,1
93733,"Ítalo Borges",344,5
73580,"Falcão",285,6
94336,"Mateus",266,4
37792,"Edinho",294,4
50294,"Guilherme",264,4
50301,"Everton",262,4
50317,"David Braz",277,3
50313,"Elicarlos",316,4
50295,"Felipe Menezes",303,4
63219,"Luan",282,5
68725,"Diego Renan",287,2
68698,"Bruno Silva",263,4
68690,"André",264,5
63158,"Moisés",275,4
93566,"Martín Alaníz",315,5
93697,"Gervasio Núñez",263,4
72389,"Mike",285,5
79170,"Rodrigo Ramallo",287,5
38617,"Danilinho",266,5
91156,"Jesiel",282,3
91251,"Tonhão",283,3
90335,"Jeferson Negueba",284,4
87291,"Danilo Pires",344,4
73544,"Jorge Fellipe",293,3
68918,"Bruno Paulo",264,5
70622,"Paulo Bento",283,6
68953,"Leandro Damião",262,5
95855,"Kady",294,4
80403,"Maurides",316,5
70759,"Martinuccio",315,4
95861,"Thiago Ennes",262,2
70916,"Diogo Barbosa",263,2
80318,"Ezequiel ",283,2
91094,"Ábila",283,5
73421,"Rafael Vaz",262,3
68807,"Neto Berola",294,5
36591,"Leonardo",344,3
36540,"Juan",262,3
37652,"Carlos Alberto",316,4
37613,"Dagoberto",287,5
37770,"Marcelo Grohe",284,1
37851,"Maicosuel",282,4
38021,"Wendel",303,4
38219,"Alex",285,4
90406,"Crysan",293,5
97349,"Daniel",282,4
38246,"Robinho",282,5
38763,"Marcinho",344,4
50407,"Marquinho",266,4
70874,"Rhayner",303,5
68697,"Bernardo",294,4
68685,"Alan Patrick",262,4
68711,"Chiquinho",262,2
63172,"Paulão",285,3
68723,"Demerson",315,3
68773,"Henrique Almeida",284,5
68770,"Camacho",264,4
68950,"Ronaldo Alves",292,3
68900,"Geovane Maranhão",263,5
68893,"André Lima",293,5
81881,"João Ricardo",327,1
81898,"Osman",327,4
74083,"Adryan ",262,4
88651,"Vinícius Tanque",263,5
90307,"Juninho",293,5
95560,"Joanderson",283,5
61188,"Gilberto",276,5
42499,"Bruno",276,2
42411,"Cuca",275,6
92192,"Evandro",294,5
92497,"Douglas",266,4
92290,"Matheus Pato",266,5
68987,"João Vitor",303,4
69018,"Deivid",293,4
69014,"Manoel",283,3
69033,"Tony",327,4
78371,"Miller Bolaños",284,5
90481,"Alisson Farias",285,4
83257,"Gabriel",277,5
83615,"Thiago Martins",275,3
89154,"Gabriel Jesus",275,5
89101,"Sávio",327,5
89190,"Judivan ",283,5
83760,"Caramelo",315,2
90320,"Igor",262,3
90532,"Arthur",284,4
90531,"Raul",284,2
91102,"Flávio",287,4
91260,"Lucas Perri",276,1
91387,"Sinho",292,2
86861,"Vinicius",287,3
87192,"Zeca",277,2
87611,"Tiago",284,1
88387,"Sueliton",327,3
95799,"Artur",275,5
78445,"Renê",292,2
88225,"Daniel Guedes ",277,2
90535,"Alex",283,4
78464,"Fábio Braga",294,4
87887,"Balbuena",264,3
68872,"Marcelo Lomba",285,1
87999,"Gustavo Scarpa",266,4
88065,"Jorge",262,2
88087,"Ramon",287,3
88136,"Ivan",303,1
88140,"Isaac",264,5
78500,"Sérgio Manoel",315,4
89258,"Daniel",262,1
89466,"Horácio",292,4
89637,"Thiago Maia",277,4
89676,"Nickson",287,5
78605,"Gabriel",275,4
90566,"Rafael Longuine",277,4
90634,"Lucas Mineiro",315,4
90569,"Yuri",277,4
90635,"Guilherme Xavier",327,4
90637,"Renato Bruno",327,4
91714,"Marciel",264,4
90651,"Rodrigão",277,5
87482,"Gimenez",315,2
87402,"Messias",327,3
87552,"Vitor Bueno",277,4
87747,"Yago",316,4
87486,"Matheus Reis",276,2
87742,"Neto Moura",292,4
87860,"Federico Gino",283,4
87863,"Arrascaeta",283,4
91003,"Alison",292,5
91001,"Evandro",292,2
72490,"Fred",284,3
73414,"Thiago Rodrigues",316,1
78839,"Gabriel Gasparotto",277,1
88129,"Lucas Gomes",344,4
83335,"Anderson Lopes",293,5
87420,"Cristaldo",275,5
70928,"William Henrique",287,5
89493,"Igor Rabello",263,3
89840,"Calleri",276,5
89885,"Leandrinho",263,4
89898,"Róger Guedes",275,5
89924,"Bruno Ramires",283,4
62130,"William Matheus",266,2
80129,"Jadson",344,4
68881,"Rodrigo Andrade",315,4
84324,"Octávio",263,4
88002,"Serginho",287,4
49737,"Fernando Gabriel",344,4
68744,"Emerson",262,5
68745,"Vecchio",277,4
68779,"Johnathan Goiano",292,5
68758,"Fernandinho",262,5
68928,"Rafael",283,1
68932,"Renan Ribeiro",276,1
68887,"Gum",266,3
68907,"Wellington",344,3
68808,"Nino Paraíba",303,2
68827,"Renato Chaves",266,3
68834,"Rithely",292,4
68873,"Paulo Victor",262,1
88430,"Luiz Carlos ",292,1
88479,"Walace",284,4
88540,"Auro",276,2
88916,"Luan Polli ",316,1
88269,"Centurión",276,5
88323,"Ángel Romero",264,5
95831,"Caíque",276,2
88224,"Paulo Ricardo",277,3
89275,"William",285,2
78548,"Jean Mota",277,4
82411,"Cueva",276,5
72491,"Bressan",284,3
72097,"Giovanni",266,2
72071,"Amaral",287,4
72168,"João Paulo",344,4
72290,"Jailson",275,1
72334,"Ayrton",316,2
72362,"Rodrigo Lindoso",263,4
72099,"Wiliam Barbio",327,5
37673,"Alecsandro",275,5
37701,"Léo Moura",344,2
94286,"Perotti",315,5
94228,"Iago",284,2
94249,"Lourency",315,5
94288,"Lima",315,4
73384,"Samuel Xavier",292,2
85465,"Alex Santana",285,4
91970,"James Freitas",284,6
78422,"Oswaldo",292,3
72007,"Uillian Correia",344,4
72037,"Renan Fonseca",263,3
60794,"Pablo",327,2
60819,"Dedé",283,3
91916,"Silas",285,4
77772,"Canales",263,5
78086,"César",303,1
71040,"Felipe Amorim",294,4
71066,"Mancuello",262,4
71043,"Leo",276,1
71117,"Vander",287,5
81091,"Jair",285,4
81776,"Bruno Nazário",283,4
80944,"Marlone",264,4
81770,"Clayton",282,5
81223,"Erazo",282,3
81150,"Mayke",283,2
81845,"Alisson",283,5
81543,"Josué",287,3
81950,"Jefferson",316,4
74210,"César González",294,4
77529,"Leandro Silva",316,2
77500,"Yago",264,3
77868,"Filipe Machado",315,3
77895,"Emerson Conceição",294,2
78715,"Ramiro",284,4
78979,"Edson Kölln",344,1
95693,"Rodney Wallace",292,5
95638,"Marcelo",263,3
95659,"Artur",276,4
71571,"Fernando Miguel",287,1
71572,"Gabriel",284,3
71593,"Henrique Mattos",292,3
71603,"Luiz Eduardo",276,3
70944,"Bruno Henrique",264,4
78991,"Moisés",315,4
70929,"Negueba",284,5
79437,"Roger Machado ",284,6
73800,"Rodrigo Caio",276,3
95779,"João Figueiredo",282,5
95660,"Felipe Araruna",276,2
95794,"Nathan",282,3
79553,"Mansur",292,2
78632,"Bryan",283,2
79276,"Nery Bareiro",294,3
80913,"Nixon",327,5
81951,"Igor Julião",266,2
71631,"Weverton",293,1
79035,"Luiz Felipe",277,3
79042,"Tiago ",282,3
95661,"Pedro",276,5
71032,"Lucas Zen",263,4
80853,"Pedro Geromel",284,3
79048,"Elisson",283,1
79066,"Alex Muralha",262,1
95662,"Lucas Kal",276,3
95663,"Vinícius",303,4
95780,"Zé Ricardo",262,6
71123,"Thiago Mendes",276,4
78865,"Rodrigo Dourado",285,4
71227,"Maicon",276,3
71162,"Vinícius",293,4
78765,"Alan Mineiro",264,4
79646,"Bruno Pereirinha",293,2
79256,"Sánchez Miño",283,2
78967,"Dudu",316,5
79077,"Daniel Costa",344,4
37659,"Lauro",282,1
70696,"Fábio Carille",264,6
37608,"Cristian",264,4
37607,"Michel Bastos",276,4
37655,"Rafael Moura",316,5
37601,"Tiago Cardoso",344,1
37688,"Cícero",266,4
37694,"Henrique",283,4
37657,"Edu Dracena",275,3
37718,"Arouca",275,4
37705,"Juan",294,4
37917,"Elano",277,4
37662,"Jonathan",266,2
38032,"Cleber Santana",315,4
38196,"Maicon",284,4
92094,"Diogo Vitor",277,2
73336,"Rafael Martins",294,1
60825,"Felipe Azevedo",303,5
61033,"Rodriguinho",264,4
60852,"Uendel",264,2
60834,"Luan",293,5
61135,"Ananias",315,5
61149,"Lucca",264,5
60969,"Patric",282,2
61211,"Carlos Cesar",282,2
61985,"Airton",263,4
91101,"Ronaldo",287,1
72943,"Luís Cáceres",294,4
73281,"Renê Júnior",303,4
72605,"Vitor Hugo",275,3
72717,"Clayton",292,4
72896,"Paulo Cezar",285,2
77773,"Vilches",293,3
74014,"Alemão",344,3
74060,"Luiz Antonio ",292,4
74074,"Claudio Winck",315,2
74078,"Hernani ",293,4
74140,"Élber",283,4
75295,"Paolo Guerrero",262,5
70222,"Sidão",263,1
86766,"Matheus Rossetto",293,4
73863,"Claudinei",327,4
73918,"Canteros",262,4
73991,"Walisson Maia",294,3
80080,"Brenner",285,5
38421,"Rafinha",283,4
38928,"Dudu Cearense",263,4
42236,"Bruno Teles",327,2
50347,"Alan Kardec",276,5
50328,"Marcelo Oliveira",284,2
50362,"Lucas",283,2
50393,"Thiego",315,3
50326,"Everton Santos",316,5
63194,"Carlinhos",294,2
69012,"Santos",293,1
78151,"Vagner",275,1
78235,"Leandrinho",277,4
78248,"Gustavo Henrique",277,3
78361,"Edgardo Bauza",276,6
68910,"Anselmo",285,4
68920,"Dudu",275,5
68911,"Diego Souza",292,4
73992,"Rodinei",262,2
77777,"João Schmidt ",276,4
77809,"William Pottker",303,5
69782,"Dener Assunção",315,2
78407,"Douglas Grolli",303,3
78435,"Vitinho",285,5
70742,"Seijas",285,4
69051,"Danilo Fernandes",285,1
70986,"Léo Cittadini",277,4
71885,"Tiago Costa",344,2
71829,"Júnior Urso ",282,4
71769,"Guilherme Queiroz",316,5
71818,"Bruno Grassi",284,1
71634,"Jaime",316,3
71707,"Michael Ortega",316,4
71709,"Cuéllar",262,4
71719,"Elton",303,4
72488,"Follmann ",315,1
70111,"Guilherme Mattis",287,3
70132,"Alan Santos",294,4
70057,"Lelê",344,4
63133,"Elias",316,5
37245,"Guto Ferreira",315,6
78117,"Everaldo",344,5
45125,"Tite",264,6
41946,"Caio Júnior",315,6
42500,"Fagner",264,2
49673,"Júlio César",266,1
49674,"Fabrício",275,2
50284,"Wilson",294,1
79826,"Douglas Santos",282,2
79887,"Fabiano",275,2
94207,"Guilherme",284,5
79578,"Sassá",263,5
80393,"Fabinho",285,4
80374,"Norberto ",287,2
84290,"Ailton Canela",315,5
80330,"Jocinei",316,4
80337,"Arthur ",344,5
80363,"Ariel Cabral",283,4
36612,"Zé Roberto",275,4
36650,"Magno Alves",266,5
53669,"Lins",316,5
53148,"Ytalo",276,5
68962,"Arthur Maia",315,4
69008,"Neto",315,3
69010,"João Carlos",303,1
68930,"Kieza",287,5
68952,"Marinho",287,5
68956,"Ernandes",327,4
68958,"Wallace Reis ",284,3
69138,"Pablo",293,5
69177,"Léo",293,2
69240,"Dátolo",282,4
69282,"Lucas Barrios",275,5
69343,"Mark González",292,4
69705,"Nikão",293,4
68979,"Giovanni",282,1
70046,"Victor Ferraz",277,2
70058,"Tiago Real",287,4
70162,"Jackson Caucaia",316,4
51175,"Denis",276,1
91743,"Wesley Natã",315,5
60788,"Marquinhos",285,4
91815,"Ygor Nogueira",266,3
91808,"Caíque França",264,1
91783,"Diego",263,2
83048,"Rafael Thyere",284,3
94143,"Luiz Miller",344,1
94138,"Felipe Vizeu",262,5
94147,"Lucas Ferreira",292,1
94154,"Maycon",303,4
94144,"Thallyson",292,5
94214,"Léo Duarte",262,3
90302,"Pedro Rocha",284,5
94509,"Raphael Veiga",294,4
90309,"David",287,4
94583,"Pedro",266,5
94649,"Maxi Rolón",277,5
90311,"Bryan Olivera",266,4
90399,"Fernandes",263,4
90334,"Araújo",284,4
91222,"Dierson",263,4
91264,"Matheus Sávio",262,5
91664,"Adryelson",292,3
91687,"João Pedro",293,4
86765,"Bruno Mota",293,4
94068,"Ribamar",263,5
86143,"Wanderson",293,3
86410,"Victor Luis",263,2
94722,"Yan Petter",285,4
85930,"Aylon",285,5
86486,"Milton Mendes",344,6
90764,"Luis Gustavo",292,3
94930,"Lucas Paquetá",262,4
86588,"Ícaro",294,4
90679,"Marlon",316,2
90768,"Fabrício Bruno",283,3
90942,"Walter Guimarães",344,3
93797,"Marcinho",263,2
90336,"Jean",263,2
80538,"Marlon Santos",266,3
83434,"Pedrinho",344,4
90370,"Matheus Pereira",264,4
91917,"Silva",285,4
36943,"Paulo Autuori",293,6
36940,"Oswaldo de Oliveira",264,6
52950,"Victor",282,1
91920,"Henrique Trevisan",316,3
92081,"Richarlison ",266,5
92087,"Lyanco",276,3
92182,"Juninho",294,3
92128,"Luis Henrique",263,5
92145,"Hyago",316,4
92085,"Giovanny ",293,4
92501,"Lucas Lovat",284,2
92504,"Batista",284,5
92518,"Marcílio",344,4
92574,"Kaio",284,4
92500,"Rafael Dumas",262,3
92617,"Léo Tilica",284,5
92623,"Kauê",275,5
81905,"Henrique Dourado",266,5
81923,"Donatti",262,3
88597,"Lucas Crispim",277,4
88848,"Júnior Oliveira",316,1
95829,"Rak",285,3
95832,"Marcão",284,3
95837,"Fabián Noguera",277,3
95841,"Matheus Henrique",316,5
95820,"Léo Santos",264,3
92662,"Denilson",284,3
92225,"Thiago Lopes",294,4
92193,"Ravanelli",303,4
92207,"Caíque",287,1
92291,"Bruno Viana",283,3
92438,"Matheus Phillipe",266,1
92618,"Wesley",284,2
92614,"Rafaelson",287,5
92661,"Matheus Oliveira",285,2
92663,"Murilo",276,5
95465,"Matheus Nolasco",277,5
89444,"Hugo Ragelli",283,5
90265,"Tiaguinho",315,5
94445,"Juninho",292,4
95622,"Marcus Vinicius",316,4
95466,"Igor",277,4
95539,"Fabrício",292,4
95619,"Rafael Oller",277,4
95620,"Bruno Leonardo",277,4
95623,"Lucão",344,3
95621,"Danilo",277,4
95626,"Matheus",344,4
95637,"Banguelê",276,4
91710,"Jacsson",285,1
88393,"Ayrton ",266,2
94045,"Diego Gomes",277,4
88417,"Iago",294,5
94894,"Capixaba",282,5
86411,"Breno Lopes",303,2
93884,"Danylo Fernandes",327,2
89492,"Saulo",263,1
93869,"Lucas França",283,1
89273,"João Pedro ",275,2
89285,"Matheus Sales",275,4
89342,"Caju",277,2
93882,"Cleiton",282,1
89640,"Williams",344,4
93883,"Roger",327,3
93885,"Maktom",327,4
93886,"Matheusinho",327,4
94013,"Guilherme Morassi",316,2
94004,"Andrei",315,4
