"ID","Apelido","ClubeID","PosicaoID"
94003,"Scalon",315,3
94044,"John Victor",277,1
94931,"Lucas Fernandes",276,4
94933,"Vitinho",327,5
95126,"Yago",293,5
94985,"Dodô",294,2
94962,"Lucão",283,1
95022,"Thalis ",282,4
95023,"Luis Guilherme",282,5
87399,"Mário Sérgio",344,2
95337,"Léo Cereja",303,4
95127,"Nicolas",293,4
95121,"Matheus Nogueira",284,1
95180,"Índio",292,5
95464,"Gregore",277,4
95181,"Vinícius Bala",292,5
95335,"Matheus Jesus",303,4
95315,"Índio",294,5
93804,"Maicon",292,2
93834,"Keiller",285,1
93835,"Kaike",285,2
93846,"Rafael Fachin",294,1
85121,"Robert ",266,4
92630,"Claudinho",264,5
94067,"Matheus Fernandes",263,4
37788,"Marcelo Boeck",315,1
37941,"Borges",327,5
37894,"Danilo Dias",327,5
37798,"Rafael Sobis",283,5
37790,"Ceará",285,2
38229,"Fábio Santos",282,2
49651,"Ernando",285,3
50324,"Hudson",276,4
50361,"Rafael Lima",315,3
50369,"Carlos Eduardo",282,4
50421,"Wesley",276,4
50439,"Vilson",264,3
50454,"Serginho",292,4
50459,"Léo",283,3
51415,"Roger Carvalho",275,3
50645,"Eduardo",293,2
50462,"Leandro Almeida",285,3
52253,"Réver",262,3
51705,"Bruno Rodrigo",283,3
52897,"Nivaldo",315,1
52674,"Gilson",327,2
51792,"Kanu",287,3
50427,"Kadu",303,3
60752,"Cristóvão Borges",264,6
60791,"Derley",344,4
60784,"Rafael Carioca",282,4
61999,"Ariel",285,5
62009,"Camilo",263,4
62024,"Edimar",283,2
62977,"Ganso",276,4
62974,"Werley",316,3
62971,"Nirley",316,3
63000,"Victor Ramos",287,3
63014,"Gil",315,4
63110,"Alan Ruschel",315,2
68904,"Vítor",344,2
80287,"Luciano",264,5
83189,"Riascos",283,5
83255,"Giva",303,5
95624,"Ortega",344,2
95625,"Cleber",344,4
91519,"Kazim",294,5
80224,"Lizio",263,4
80188,"Marcos Junior",266,5
80281,"Cleberson",293,3
80286,"Matheus Vidotto",264,1
86935,"Rodrigo",275,4
71724,"Agenor",292,1
78994,"Eduardo Henrique",285,4
85931,"Hyoran",315,4
80431,"Maicon Silva",287,2
62129,"Wellington",276,4
62136,"Marcelo Oliveira",282,6
86759,"Luan",284,5
80370,"Edson",266,4
85241,"Yerry Mina",275,3
85400,"Marcelo",287,4
60780,"Vinícius Eutrópio",316,6
78895,"Marcelo",315,3
85418,"Uilson",282,1
78855,"Thiago Santos",275,4
85423,"Valdívia",285,4
85083,"Vinícius Silvestre",275,1
85984,"Barrientos",293,4
85297,"Wilder",276,5
80399,"Higor Leite",266,4
82775,"Lucas Ramon ",344,2
83528,"Léo Pereira",293,3
92631,"Trindade",262,4
74061,"Gatito Fernández",316,1
82767,"Vinícius Araújo",292,5
82768,"Danilo",315,1
83266,"Marcos Guilherme ",293,4
83438,"Guilherme Parede",294,5
73806,"Samuel ",266,5
73620,"Bruno Alves",316,3
73465,"Luccas Claro",294,3
73511,"Dudu",266,4
73085,"Leandro",294,5
73974,"Alison",277,4
92764,"Bruno Baio",285,5
71778,"Bady",316,4
71799,"Silvinho",315,5
73317,"Argel Fucks",287,6
71892,"Wellington Silva",266,2
73540,"Rogério",292,5
71915,"Bruno Moraes",344,5
72932,"César Benítez",294,2
73515,"Gabriel",262,4
73344,"Renatinho",344,2
73513,"Maranhão",266,4
73353,"Eduardo",266,4
36934,"Muricy Ramalho",262,6
37306,"Gilson Kleina",294,6
37604,"Paulo André",293,3
37656,"Fábio",283,1
49675,"Alexandre Pato",264,5
79947,"Marion",344,5
77556,"Bruno Brígido",294,1
77959,"Copete",277,5
94765,"Léo Principe",264,2
84847,"Luan Peres ",344,3
93153,"Pachequinho",294,6
78968,"Leandro Pereira",275,5
69042,"Ronaldo",282,3
92837,"Sergio Vieira",327,6
82703,"Matheus Biteco",315,4
95260,"Vitinho",283,2
62119,"Tiago Luis",327,5
38230,"Grafite",344,5
38279,"Wellington Paulista",303,5
38287,"Roger",303,5
38350,"Fernando Leal",327,1
38311,"Márcio Araújo",262,4
38573,"Nilton",285,4
38632,"Matheus Ferraz",292,3
38579,"Rodrigo Mancha",292,4
38738,"Douglas",284,4
38523,"Edílson",284,2
38822,"Leandro Guerreiro",327,4
38852,"Anderson",285,4
38910,"Ricardo Oliveira",277,5
38908,"Renato",277,4
39152,"Jonas",327,2
38957,"Rafael Marques",275,5
39144,"Leandro Domingues",287,4
42213,"Fernando Bob",285,4
41218,"Magrão",292,1
61238,"Hélder",327,2
62047,"Jean",275,4
62086,"Pará",262,2
62056,"Kempes",315,5
62104,"Robinho",283,4
62121,"Vanderlei",277,1
62128,"Walter",293,5
51683,"Bruno Rangel",315,5
51702,"Alison",327,3
51548,"Giuliano",284,4
51495,"Tiago Alves",303,3
51549,"Adalberto",327,3
54797,"Túlio de Melo",292,5
54395,"Elias",264,4
55519,"Edmílson",292,5
56102,"João Paulo",294,4
54424,"Willians",264,4
63082,"Rodolfo",293,1
63013,"Marcos Rocha",282,2
63058,"Willian Farias",287,4
69022,"Marcelo Cirino",262,5
68938,"Giovanni Augusto",264,4
68951,"Josimar",315,4
68917,"Vinicius",294,5
68924,"Leandrinho",344,4
95627,"Ailton ",344,5
95651,"Filipinho",282,5
69040,"Vladimir",277,1
69041,"Muriel",285,1
68954,"Marquinhos Gabriel",264,4
68925,"Leonardo Silva",282,3
62127,"Wallyson",344,5
38067,"Danilo",264,4
38394,"Thiago Heleno",293,3
38431,"Diego Cavalieri",266,1
38451,"Carlinhos",276,2
38515,"Marquinhos",316,3
38530,"Cleiton Xavier",275,4
38425,"Fábio Ferreira",303,3
40990,"Dorival Júnior",277,6
40025,"Levir Culpi",266,6
40179,"Kleber",294,5
41273,"Ricardo Gomes",276,6
42145,"Egídio",275,2
42232,"Amaral",294,4
42116,"Willian",283,5
42222,"Osvaldo",266,5
42247,"Danny Morais",344,3
42234,"Cássio",264,1
39850,"Vagner Mancini",287,6
38440,"Pierre",266,4
91928,"Christian Sávio",327,4
91946,"Eriks",285,3
91950,"Gabriel",287,4
77967,"Mena",276,2
71116,"Roberto",344,2
68901,"Rodrigo Pimpão",263,5
89976,"Geferson",285,2
89977,"Bruno Santos",316,2
90290,"Jailson",284,4
90303,"Lincoln",284,4
71549,"Kelvin",276,5
86779,"Allan ",344,2
86797,"Raniel",283,4
86972,"Emerson Santos",263,3
87008,"Léo",284,1
70360,"Eduardo Sasha",285,5
73721,"Marcos Vinícius",283,4
73649,"Lucas Pratto",282,5
73635,"Rildo",264,5
86764,"Sidcley",293,2
89226,"Iago Maidana",276,3
89930,"Andrigo",285,4
71844,"Thiago Galhardo",303,4
78478,"Willian Arão",262,4
89227,"Balbino",284,4
89256,"Gerson",266,4
89693,"Leonan",282,4
89815,"Gustavo Ferrareis",285,4
78578,"Paulinho",277,5
78584,"Douglas Friedrich",264,1
71694,"Jorge Ortega",294,5
86686,"Tchê Tchê",275,4
86760,"Lucas Macanhan",293,1
90777,"Caixinha",315,2
78850,"Reinaldo",303,2
70173,"Ederson",262,4
70216,"Gustavo",287,1
86842,"Ewandro",293,5
95694,"Victor Hugo",263,1
70987,"Pablo Diogo",282,5
70165,"Maranhão",327,5
39431,"Givanildo Oliveira",327,6
73375,"Felipe",264,3
78530,"Matheus Bertotto",285,4
86820,"Reginaldo ",294,2
71055,"Pato Rodríguez",277,4
50413,"Anderson Aquino",263,5
50408,"Breno",276,3
50417,"Valencia",277,4
50856,"Henrique",266,3
51413,"Walter",264,1
51318,"Leandro Donizete",282,4
51299,"Emerson Silva",263,3
51476,"Rafael Bastos",315,4
55348,"Luis Ricardo",263,2
92078,"Wallace",292,5
79702,"Antonio Carlos ",303,3
79892,"Nenén",315,4
81148,"Ronaldo Mendes",277,4
81682,"Cazares",282,4
81241,"Oswaldo Henríquez",292,3
74075,"Wallace Oliveira",284,2
82787,"Joel",277,5
82939,"Ruy",294,4
82952,"Ermel",316,5
83688,"Luan",316,4
83772,"Neilton",263,5
83786,"Neris",344,3
85027,"Carlos",282,5
84887,"Dener",316,4
91194,"Thiago",262,1
84684,"Lucas Gomes",315,5
80576,"Renato",316,4
84848,"Erik",275,5
84851,"Lucas Cândido",282,4
83817,"Clayson",303,4
84890,"Euller ",287,2
84917,"Jeferson",303,2
84926,"Yago",282,4
79954,"Romário",327,5
84927,"Dodô",316,4
80394,"Matheus Inácio",303,1
80583,"Lucas Lima",277,4
82381,"Juninho",327,4
82128,"Ferrugem",316,4
86485,"Keno",344,5
84592,"Salgueiro",263,5
84266,"Alisson",316,1
85004,"Marcos Felipe ",266,1
86620,"Rivaldinho",285,5
84382,"Danilo Barcelos",327,2
84554,"Lucão",276,3
86519,"Everton Felipe",292,4
86527,"Wellington Cézar",344,4
86725,"Rafael Silva",316,5
90703,"Matheusinho",316,4
86757,"Everton",284,5
86745,"Lucas Rex",284,3
90892,"Wallace",287,1
91100,"Alípio",287,4
85040,"Gabriel Xavier",292,4
85149,"Ronaldo",292,4
85586,"Jonas",303,4
79973,"Helton Leite",263,1
85591,"Artur",285,2
78868,"Raphinha",285,2
85596,"Gustavo Ramos",285,5
85629,"Daniel",276,4
85882,"Diogo Mateus",287,2
84555,"Glauco",327,1
84558,"Lucas Romero",283,4
84585,"Allione",275,4
83028,"Braian Rodríguez",284,5
80171,"Dedé",344,4
82758,"Hyuri",282,5
93282,"Fábio",292,4
92841,"Fernando Medeiros",277,4
86859,"José Welison",287,4
87201,"Igor ",315,3
87213,"Pará",316,2
87211,"Eduardo Baptista",303,6
87225,"Pedro Henrique",264,3
87228,"Guilherme Arana",264,2
93368,"Lucas Veríssimo",277,3
93376,"Wesley Souza",277,4
87267,"Marcão",293,3
93378,"Augusto",275,3
93414,"Joel Carli",263,3
93567,"Pisano",344,4
87391,"Allano",283,5
92981,"Ronaldo",262,4
93146,"Yan",287,4
93746,"Lenis",292,5
93151,"Thiago Santos",262,5
93152,"Tontini",284,4
80552,"Marquinhos Pedroso",316,2
87393,"Gabriel",282,3
92811,"Bruno Rodrigues",293,5
82567,"Moisés",284,4
82499,"Christiano ",292,2
82613,"Alan Costa",285,3
82627,"Luiz Araújo",276,4
82570,"Gabriel Esteves",316,5
82403,"César Martins",262,3
82463,"Otávio",293,4
82653,"Victor Rangel",327,5
82469,"Douglas Coutinho ",283,5
82639,"Marcelo Hermes",284,2
82474,"Gegê",263,4
86629,"Arthur Henrique",262,2
95770,"Vitinho",275,4
85425,"João Paulo",277,1
93790,"Marlon Freitas",266,4
93791,"Danielzinho",266,4
93795,"Matheus Cabral",263,1
82584,"Marquinho",263,4
82740,"Artur",327,3
92850,"Alex Bolaño",344,4
38064,"Denilson",283,4
38909,"Diego",262,4
51042,"Apodi",292,2
95950,"Claudio Aquino",266,4
68821,"Rafael Galhardo",293,2
68895,"Wellington",266,5
95937,"Alexis Rojas",266,5
84709,"Nico López",285,5
87342,"Kannemann",284,3
72886,"Luis Ruiz",292,5
80537,"Michael",327,5
51707,"Cardoso",327,3
62137,"Enderson Moreira",327,6
83004,"Otero",282,4
87361,"Eisner Loboa",327,4
72603,"William Menezes",294,1
96024,"Jonathan",283,1
96055,"Yan",294,4
91866,"Zé Ivaldo",293,3
94924,"Íkaro",293,4
72871,"Cárdenas",287,4
37281,"Mano Menezes",283,6
89839,"Andres Chavez",276,5
96201,"Marcus Índio",316,5
96076,"Luciano Cabral",293,5
90587,"Cascardo",293,2
96328,"Matheus Oliveira",277,4
90899,"Lucas Fernandes",293,5
95997,"Diego Lopes",327,4
85069,"Renan Paulino",293,4
69047,"Paulo Roberto",292,4
87350,"Buffarini",276,2
37424,"Pintado",276,6
86189,"Mosquito",293,5
79193,"Abuda",303,4
96342,"Charles",285,4
88898,"André Jardine",276,6
96340,"Lima",284,4
37984,"Aranha",303,1
36856,"Celso Roth",285,6
39355,"Carpegiani",294,6
96349,"Geovane",294,3
89339,"Adriano Teixeira",344,6
86970,"Eduardo",285,3
92180,"Jair Ventura",263,6
79343,"Doriva",344,6
71656,"Diego Torres ",316,4
73347,"Elvis",316,4
89343,"Júnior Tavares",276,2
70018,"Nilson",327,5
73854,"Éder Lima",327,2
38365,"Henrique",287,3
96433,"Ralph",282,4
94767,"Tuca Guimarães",316,6
63128,"Douglas",276,3
86932,"Gustavo",264,5
89150,"Jean",264,4
91359,"Bruno",287,3
38356,"Jussiê",293,5
96468,"Daniel",285,1
80280,"Taiberson",285,5
70958,"Jean Carlos",276,4
90331,"Vitor",284,1
96524,"Victor Lindenberg",263,2
86323,"Walterson",277,5
84817,"Robson",276,5
96532,"Adson",282,2
96558,"David Neres",276,5
96591,"Renan Lodi",293,2
95798,"Gustavo Machado",263,4
38960,"Zé Eduardo",287,5
96633,"Pablo",292,4
90872,"Wagner",344,4
80076,"Zé Roberto",303,5
92054,"Alemão",263,2
71479,"Lucho González",293,4
74017,"Josa",316,4
41929,"Renato Gaúcho",284,6
81031,"Marquinhos Santos",316,6
96788,"Victor Feitosa",293,4
72167,"Mazinho",344,5
86754,"Guilherme Amorim",284,4
90037,"João Guima",303,4
95978,"Ty Sandows",284,5
92191,"Léo Jabá",264,5
96831,"Carlinhos",264,5
96832,"Rodrigo Figueiredo",264,4
88030,"Warian Santos ",264,4
84190,"Guilherme Schettine",293,5
96870,"Emerson",303,2
96966,"Arthur Gomes",277,5
92702,"Daniel Paulista",292,6
88125,"Yuri",263,4
97133,"Dudu",316,2
97138,"Dida",284,1
90540,"Diego",285,5
97233,"Eduardo Silva",344,2
73476,"Marcão",266,6
70317,"Eron",282,2
84861,"Alex Silva",282,2
72588,"Lisca",285,6
87158,"Cícero",282,4
91204,"Warleson",293,1
97324,"Matheus Roldan",282,4
95118,"Thiago Henrique",282,1
97317,"Zé Ricardo",327,4
97315,"Guilherme Mantuan",264,4
93317,"Diogo Giacomini",282,6
97342,"João Pedro",316,4
71122,"Matheus Menezes",263,3
92901,"Felipe Moreira",303,6
97350,"Emiliano",327,4
97352,"Pachu",263,4
90486,"Alan Fialho",266,2
91649,"Pilar",327,5
92692,"Michel",327,2
97432,"Victor Henrique",327,3
97431,"Diego",327,2
97433,"Guilherme  ",327,5
92762,"Erick",303,4
95291,"Eduardo",294,2
79334,"Ricardo Silva",293,3
97437,"Marquinhos",303,4
97438,"Lyncon",303,5
97441,"Lukas Silva",344,1
97436,"Handerson",303,3
97442,"Léo Cotia",344,5
97443,"Romercio",294,3
97448,"Thalisson Kelven",294,3
97444,"Julio Rusch",294,4
97449,"Carvalho",294,4
97445,"Matheus Iacovelli",275,5
97451,"Talysson Lalau",294,4
97450,"Gustavo Mosquito",294,5
97460,"João Victor",344,4
82626,"Thales ",285,3
88368,"Gabriel Dias",275,3
