,game,round,date,home_team,score,away_team,arena,X
1,1,1,14/04/2018 - 16:00,Cruzeiro - MG,0 x 1,Grêmio - RS,Mineirão - Belo Horizonte - MG,
2,2,1,15/04/2018 - 19:00,Atlético - PR,5 x 1,Chapecoense - SC,Arena da Baixada - Curitiba - PR,
3,3,1,15/04/2018 - 11:00,América - MG,3 x 0,Sport - PE,Independência - Belo Horizonte - MG,
4,4,1,14/04/2018 - 19:00,Vitória - BA,2 x 2,Flamengo - RJ,Manoel Barradas - Salvador - BA,
5,5,1,15/04/2018 - 16:00,Vasco da Gama - RJ,2 x 1,Atlético - MG,São Januário - Rio de Janeiro - RJ,
6,6,1,16/04/2018 - 20:00,Botafogo - RJ,1 x 1,Palmeiras - SP,Nilton Santos - Rio de Janeiro - RJ,
7,7,1,16/04/2018 - 20:00,São Paulo - SP,1 x 0,Paraná - PR,Morumbi - Sao Paulo - SP,
8,8,1,14/04/2018 - 21:00,Santos - SP,2 x 0,Ceará - CE,Pacaembu - Sao Paulo - SP,
9,9,1,15/04/2018 - 16:00,Corinthians - SP,2 x 1,Fluminense - RJ,Arena Corinthians - Sao Paulo - SP,
10,10,1,15/04/2018 - 16:00,Internacional - RS,2 x 0,Bahia - BA,Beira-Rio - Porto Alegre - RS,
11,11,2,22/04/2018 - 16:00,Atlético - MG,2 x 1,Vitória - BA,Independência - Belo Horizonte - MG,
12,12,2,22/04/2018 - 11:00,Paraná - PR,0 x 4,Corinthians - SP,Durival Britto - Curitiba - PR,
13,13,2,22/04/2018 - 16:00,Chapecoense - SC,1 x 1,Vasco da Gama - RJ,Arena Condá - Chapeco - SC,
14,14,2,21/04/2018 - 16:00,Bahia - BA,1 x 0,Santos - SP,Arena Fonte Nova - Salvador - BA,
15,15,2,22/04/2018 - 16:00,Fluminense - RJ,1 x 0,Cruzeiro - MG,Maracanã - Rio de Janeiro - RJ,
16,16,2,21/04/2018 - 19:00,Flamengo - RJ,2 x 0,América - MG,Maracanã - Rio de Janeiro - RJ,
17,17,2,22/04/2018 - 16:00,Ceará - CE,0 x 0,São Paulo - SP,Castelão - Fortaleza - CE,
18,18,2,23/04/2018 - 20:00,Sport - PE,1 x 1,Botafogo - RJ,Ilha do Retiro - Recife - PE,
19,19,2,22/04/2018 - 16:00,Palmeiras - SP,1 x 0,Internacional - RS,Pacaembu - Sao Paulo - SP,
20,20,2,22/04/2018 - 19:00,Grêmio - RS,0 x 0,Atlético - PR,Arena do Grêmio - Porto Alegre - RS,
21,21,3,29/04/2018 - 16:00,Atlético - MG,1 x 0,Corinthians - SP,Independência - Belo Horizonte - MG,
22,22,3,29/04/2018 - 16:00,Paraná - PR,1 x 2,Sport - PE,Durival Britto - Curitiba - PR,
23,23,3,30/04/2018 - 20:00,América - MG,2 x 1,Vitória - BA,Independência - Belo Horizonte - MG,
24,24,3,29/04/2018 - 16:00,Bahia - BA,0 x 0,Atlético - PR,Arena Fonte Nova - Salvador - BA,
25,25,3,29/04/2018 - 16:00,Fluminense - RJ,1 x 1,São Paulo - SP,Maracanã - Rio de Janeiro - RJ,
26,26,3,28/04/2018 - 16:00,Botafogo - RJ,2 x 1,Grêmio - RS,Nilton Santos - Rio de Janeiro - RJ,
27,27,3,29/04/2018 - 16:00,Ceará - CE,0 x 3,Flamengo - RJ,Castelão - Fortaleza - CE,
28,28,3,A definir,Santos - SP,x,Vasco da Gama - RJ,Pacaembu - Sao Paulo - SP,
29,29,3,29/04/2018 - 16:00,Palmeiras - SP,0 x 0,Chapecoense - SC,Allianz Parque - Sao Paulo - SP,
30,30,3,29/04/2018 - 19:00,Internacional - RS,0 x 0,Cruzeiro - MG,Beira-Rio - Porto Alegre - RS,
31,31,4,06/05/2018 - 16:00,Cruzeiro - MG,1 x 0,Botafogo - RJ,Mineirão - Belo Horizonte - MG,
32,32,4,06/05/2018 - 16:00,Atlético - PR,1 x 3,Palmeiras - SP,Arena da Baixada - Curitiba - PR,
33,33,4,07/05/2018 - 20:00,Chapecoense - SC,1 x 1,Paraná - PR,Arena Condá - Chapeco - SC,
34,34,4,06/05/2018 - 16:00,Vitória - BA,1 x 2,Fluminense - RJ,Manoel Barradas - Salvador - BA,
35,35,4,05/05/2018 - 19:00,Vasco da Gama - RJ,4 x 1,América - MG,São Januário - Rio de Janeiro - RJ,
36,36,4,06/05/2018 - 16:00,Flamengo - RJ,2 x 0,Internacional - RS,Maracanã - Rio de Janeiro - RJ,
37,37,4,05/05/2018 - 19:00,São Paulo - SP,2 x 2,Atlético - MG,Morumbi - Sao Paulo - SP,
38,38,4,06/05/2018 - 19:00,Sport - PE,2 x 0,Bahia - BA,Ilha do Retiro - Recife - PE,
39,39,4,06/05/2018 - 11:00,Corinthians - SP,1 x 1,Ceará - CE,Arena Corinthians - Sao Paulo - SP,
40,40,4,06/05/2018 - 19:00,Grêmio - RS,5 x 1,Santos - SP,Arena do Grêmio - Porto Alegre - RS,
41,41,5,13/05/2018 - 11:00,Cruzeiro - MG,2 x 0,Sport - PE,Mineirão - Belo Horizonte - MG,
42,42,5,13/05/2018 - 16:00,Atlético - PR,1 x 2,Atlético - MG,Arena da Baixada - Curitiba - PR,
43,43,5,13/05/2018 - 16:00,Chapecoense - SC,3 x 2,Flamengo - RJ,Arena Condá - Chapeco - SC,
44,44,5,13/05/2018 - 16:00,Bahia - BA,2 x 2,São Paulo - SP,Arena Fonte Nova - Salvador - BA,
45,45,5,13/05/2018 - 16:00,Vasco da Gama - RJ,2 x 3,Vitória - BA,São Januário - Rio de Janeiro - RJ,
46,46,5,14/05/2018 - 20:00,Botafogo - RJ,2 x 1,Fluminense - RJ,Nilton Santos - Rio de Janeiro - RJ,
47,47,5,14/05/2018 - 20:00,Ceará - CE,2 x 2,América - MG,Castelão - Fortaleza - CE,
48,48,5,13/05/2018 - 19:00,Santos - SP,3 x 1,Paraná - PR,Vila Belmiro - Santos - SP,
49,49,5,13/05/2018 - 16:00,Corinthians - SP,1 x 0,Palmeiras - SP,Arena Corinthians - Sao Paulo - SP,
50,50,5,12/05/2018 - 16:00,Grêmio - RS,0 x 0,Internacional - RS,Arena do Grêmio - Porto Alegre - RS,
51,51,6,19/05/2018 - 16:00,Atlético - MG,1 x 0,Cruzeiro - MG,Independência - Belo Horizonte - MG,
52,52,6,20/05/2018 - 16:00,Paraná - PR,0 x 0,Grêmio - RS,Durival Britto - Curitiba - PR,
53,53,6,20/05/2018 - 16:00,América - MG,1 x 0,Botafogo - RJ,Independência - Belo Horizonte - MG,
54,54,6,20/05/2018 - 11:00,Vitória - BA,2 x 1,Ceará - CE,Manoel Barradas - Salvador - BA,
55,55,6,20/05/2018 - 19:00,Fluminense - RJ,2 x 0,Atlético - PR,Maracanã - Rio de Janeiro - RJ,
56,56,6,19/05/2018 - 19:00,Flamengo - RJ,1 x 1,Vasco da Gama - RJ,Maracanã - Rio de Janeiro - RJ,
57,57,6,20/05/2018 - 16:00,São Paulo - SP,1 x 0,Santos - SP,Morumbi - Sao Paulo - SP,
58,58,6,20/05/2018 - 16:00,Sport - PE,1 x 1,Corinthians - SP,Arena Pernambuco - São Lourenço da Mata - PE,
59,59,6,19/05/2018 - 21:00,Palmeiras - SP,3 x 0,Bahia - BA,Allianz Parque - Sao Paulo - SP,
60,60,6,21/05/2018 - 20:00,Internacional - RS,3 x 0,Chapecoense - SC,Beira-Rio - Porto Alegre - RS,
61,61,7,26/05/2018 - 21:00,Atlético - MG,0 x 1,Flamengo - RJ,Independência - Belo Horizonte - MG,
62,62,7,27/05/2018 - 11:00,Paraná - PR,0 x 0,Atlético - PR,Durival Britto - Curitiba - PR,
63,63,7,27/05/2018 - 19:00,América - MG,1 x 3,São Paulo - SP,Independência - Belo Horizonte - MG,
64,64,7,27/05/2018 - 16:00,Bahia - BA,3 x 0,Vasco da Gama - RJ,Arena Fonte Nova - Salvador - BA,
65,65,7,26/05/2018 - 16:00,Fluminense - RJ,3 x 1,Chapecoense - SC,Maracanã - Rio de Janeiro - RJ,
66,66,7,27/05/2018 - 16:00,Botafogo - RJ,1 x 1,Vitória - BA,Nilton Santos - Rio de Janeiro - RJ,
67,67,7,27/05/2018 - 19:00,Ceará - CE,0 x 1,Grêmio - RS,Castelão - Fortaleza - CE,
68,68,7,27/05/2018 - 16:00,Santos - SP,0 x 1,Cruzeiro - MG,Pacaembu - Sao Paulo - SP,
69,69,7,26/05/2018 - 19:00,Palmeiras - SP,2 x 3,Sport - PE,Allianz Parque - Sao Paulo - SP,
70,70,7,27/05/2018 - 16:00,Internacional - RS,2 x 1,Corinthians - SP,Beira-Rio - Porto Alegre - RS,
71,71,8,30/05/2018 - 21:45,Cruzeiro - MG,1 x 0,Palmeiras - SP,Mineirão - Belo Horizonte - MG,
72,72,8,31/05/2018 - 21:00,Atlético - PR,2 x 0,Santos - SP,Arena da Baixada - Curitiba - PR,
73,73,8,30/05/2018 - 21:00,Chapecoense - SC,2 x 0,Ceará - CE,Arena Condá - Chapeco - SC,
74,74,8,30/05/2018 - 19:30,Vitória - BA,2 x 3,Internacional - RS,Manoel Barradas - Salvador - BA,
75,75,8,30/05/2018 - 19:30,Vasco da Gama - RJ,1 x 0,Paraná - PR,São Januário - Rio de Janeiro - RJ,
76,76,8,31/05/2018 - 16:00,Flamengo - RJ,2 x 0,Bahia - BA,Luso Brasileiro - Rio de Janeiro - RJ,
77,77,8,30/05/2018 - 21:00,São Paulo - SP,3 x 2,Botafogo - RJ,Morumbi - Sao Paulo - SP,
78,78,8,30/05/2018 - 19:30,Sport - PE,3 x 2,Atlético - MG,Ilha do Retiro - Recife - PE,
79,79,8,31/05/2018 - 18:00,Corinthians - SP,1 x 0,América - MG,Arena Corinthians - Sao Paulo - SP,
80,80,8,30/05/2018 - 21:45,Grêmio - RS,0 x 0,Fluminense - RJ,Arena do Grêmio - Porto Alegre - RS,
81,81,9,02/06/2018 - 16:00,Atlético - MG,3 x 3,Chapecoense - SC,Independência - Belo Horizonte - MG,
82,82,9,04/06/2018 - 20:00,Paraná - PR,2 x 1,Fluminense - RJ,Durival Britto - Curitiba - PR,
83,83,9,03/06/2018 - 16:00,América - MG,3 x 1,Atlético - PR,Independência - Belo Horizonte - MG,
84,84,9,03/06/2018 - 16:00,Bahia - BA,0 x 2,Grêmio - RS,Arena Fonte Nova - Salvador - BA,
85,85,9,02/06/2018 - 19:00,Vasco da Gama - RJ,1 x 2,Botafogo - RJ,São Januário - Rio de Janeiro - RJ,
86,86,9,03/06/2018 - 16:00,Flamengo - RJ,1 x 0,Corinthians - SP,Luso Brasileiro - Rio de Janeiro - RJ,
87,87,9,03/06/2018 - 19:00,Ceará - CE,0 x 1,Cruzeiro - MG,Castelão - Fortaleza - CE,
88,88,9,03/06/2018 - 16:00,Santos - SP,5 x 2,Vitória - BA,Vila Belmiro - Santos - SP,
89,89,9,02/06/2018 - 21:00,Palmeiras - SP,3 x 1,São Paulo - SP,Allianz Parque - Sao Paulo - SP,
90,90,9,02/06/2018 - 16:00,Internacional - RS,0 x 0,Sport - PE,Beira-Rio - Porto Alegre - RS,
91,91,10,06/06/2018 - 21:45,Cruzeiro - MG,1 x 1,Vasco da Gama - RJ,Mineirão - Belo Horizonte - MG,
92,92,10,07/06/2018 - 20:00,Paraná - PR,1 x 0,Bahia - BA,Durival Britto - Curitiba - PR,
93,93,10,07/06/2018 - 21:00,América - MG,1 x 3,Atlético - MG,Independência - Belo Horizonte - MG,
94,94,10,06/06/2018 - 19:30,Vitória - BA,1 x 0,Chapecoense - SC,Manoel Barradas - Salvador - BA,
95,95,10,07/06/2018 - 20:00,Fluminense - RJ,0 x 2,Flamengo - RJ,Maracanã - Rio de Janeiro - RJ,
96,96,10,06/06/2018 - 19:30,Botafogo - RJ,0 x 0,Ceará - CE,Nilton Santos - Rio de Janeiro - RJ,
97,97,10,05/06/2018 - 21:30,São Paulo - SP,0 x 0,Internacional - RS,Morumbi - Sao Paulo - SP,
98,98,10,06/06/2018 - 21:00,Sport - PE,1 x 0,Atlético - PR,Ilha do Retiro - Recife - PE,
99,99,10,06/06/2018 - 21:00,Corinthians - SP,1 x 1,Santos - SP,Arena Corinthians - Sao Paulo - SP,
100,100,10,06/06/2018 - 21:45,Grêmio - RS,0 x 2,Palmeiras - SP,Arena do Grêmio - Porto Alegre - RS,
101,101,11,10/06/2018 - 16:00,Atlético - MG,5 x 2,Fluminense - RJ,Independência - Belo Horizonte - MG,
102,102,11,09/06/2018 - 16:00,Atlético - PR,0 x 1,São Paulo - SP,Arena da Baixada - Curitiba - PR,
103,103,11,09/06/2018 - 19:00,Chapecoense - SC,2 x 0,Cruzeiro - MG,Arena Condá - Chapeco - SC,
104,104,11,10/06/2018 - 16:00,Bahia - BA,3 x 3,Botafogo - RJ,Arena Fonte Nova - Salvador - BA,
105,105,11,09/06/2018 - 19:00,Vasco da Gama - RJ,3 x 2,Sport - PE,São Januário - Rio de Janeiro - RJ,
106,106,11,10/06/2018 - 19:00,Flamengo - RJ,2 x 0,Paraná - PR,Luso Brasileiro - Rio de Janeiro - RJ,
107,107,11,10/06/2018 - 16:00,Ceará - CE,2 x 2,Palmeiras - SP,Castelão - Fortaleza - CE,
108,108,11,10/06/2018 - 19:00,Santos - SP,1 x 2,Internacional - RS,Vila Belmiro - Santos - SP,
109,109,11,09/06/2018 - 21:00,Corinthians - SP,0 x 0,Vitória - BA,Arena Corinthians - Sao Paulo - SP,
110,110,11,10/06/2018 - 16:00,Grêmio - RS,1 x 0,América - MG,Arena do Grêmio - Porto Alegre - RS,
111,111,12,13/06/2018 - 21:45,Atlético - MG,2 x 1,Ceará - CE,Independência - Belo Horizonte - MG,
112,112,12,13/06/2018 - 19:30,Paraná - PR,1 x 1,Cruzeiro - MG,Durival Britto - Curitiba - PR,
113,113,12,13/06/2018 - 16:00,América - MG,0 x 0,Chapecoense - SC,Independência - Belo Horizonte - MG,
114,114,12,13/06/2018 - 21:45,Bahia - BA,1 x 0,Corinthians - SP,Arena Fonte Nova - Salvador - BA,
115,115,12,13/06/2018 - 19:00,Fluminense - RJ,0 x 1,Santos - SP,Maracanã - Rio de Janeiro - RJ,
116,116,12,13/06/2018 - 21:00,Botafogo - RJ,2 x 0,Atlético - PR,Nilton Santos - Rio de Janeiro - RJ,
117,117,12,12/06/2018 - 21:30,São Paulo - SP,3 x 0,Vitória - BA,Morumbi - Sao Paulo - SP,
118,118,12,13/06/2018 - 19:30,Sport - PE,0 x 0,Grêmio - RS,Ilha do Retiro - Recife - PE,
119,119,12,13/06/2018 - 21:00,Palmeiras - SP,1 x 1,Flamengo - RJ,Allianz Parque - Sao Paulo - SP,
120,120,12,13/06/2018 - 21:45,Internacional - RS,3 x 1,Vasco da Gama - RJ,Beira-Rio - Porto Alegre - RS,
121,121,13,ocorreu,Cruzeiro - MG,3 x 1,América - MG,A definir,
122,122,13,ocorreu,Atlético - PR,2 x 2,Internacional - RS,A definir,
123,123,13,ocorreu,Chapecoense - SC,1 x 1,Bahia - BA,A definir,
124,124,13,ocorreu,Vitória - BA,1 x 0,Paraná - PR,A definir,
125,125,13,ocorreu,Vasco da Gama - RJ,1 x 1 ,Fluminense - RJ,A definir,
126,126,13,ocorreu,Flamengo - RJ,0 x 1,São Paulo - SP,A definir,
127,127,13,ocorreu,Ceará - CE,1 x 0,Sport - PE,A definir,
128,128,13,ocorreu,Santos - SP,1 x 1,Palmeiras - SP,A definir,
129,129,13,ocorreu,Corinthians - SP,2 x 0,Botafogo - RJ,A definir,
130,130,13,ocorreu,Grêmio - RS,2 x 0,Atlético - MG,A definir,
131,131,14,ocorreu,Cruzeiro - MG,2 x 1,Atlético - PR,A definir,
132,132,14,ocorreu,Paraná - PR,1 x 0,América - MG,A definir,
133,133,14,ocorreu,Chapecoense - SC,0 x 0,Santos - SP,A definir,
134,134,14,ocorreu,Bahia - BA,4 x 1,Vitória - BA,A definir,
135,135,14,ocorreu,Vasco da Gama - RJ,1 x 0,Grêmio - RS,A definir,
136,136,14,ocorreu,Flamengo - RJ,2 x 0,Botafogo - RJ,A definir,
137,137,14,ocorreu,São Paulo - SP,3 x 1,Corinthians - SP,A definir,
138,138,14,ocorreu,Sport - PE,1 x 2,Fluminense - RJ,A definir,
139,139,14,ocorreu,Palmeiras - SP,3 x 2,Atlético - MG,A definir,
140,140,14,ocorreu,Internacional - RS,1 x 0,Ceará - CE,A definir,
141,141,15,ocorreu,Atlético - MG,2 x 0,Paraná - PR,A definir,
142,142,15,A definir,Atlético - PR,x,Vasco da Gama - RJ,A definir,
143,143,15,ocorreu,América - MG,2 x 1,Internacional - RS,A definir,
144,144,15,ocorreu,Vitória - BA,1 x 0,Sport - PE,A definir,
145,145,15,ocorreu,Fluminense - RJ,1 x 0,Palmeiras - SP,A definir,
146,146,15,ocorreu,Botafogo - RJ,1 x 0,Chapecoense - SC,A definir,
147,147,15,A definir,Ceará - CE,x,Bahia - BA,A definir,
148,148,15,ocorreu,Santos - SP,1 x 1,Flamengo - RJ,A definir,
149,149,15,ocorreu,Corinthians - SP,2 x 0,Cruzeiro - MG,A definir,
150,150,15,ocorreu,Grêmio - RS,2 x 1,São Paulo - SP,A definir,
151,151,16,ocorreu,Cruzeiro - MG,0 x 2,São Paulo - SP,A definir,
152,152,16,ocorreu,Atlético - PR,4 x 0,Vitória - BA,A definir,
153,153,16,ocorreu,Chapecoense - SC,1 x 1,Grêmio - RS,A definir,
154,154,16,ocorreu,Bahia - BA,2 x 2,Atlético - MG,A definir,
155,155,16,ocorreu,Vasco da Gama - RJ,1 x 4,Corinthians - SP,A definir,
156,156,16,ocorreu,Flamengo - RJ,4 x 1,Sport - PE,A definir,
157,157,16,ocorreu,Ceará - CE,1 x 0,Fluminense - RJ,A definir,
158,158,16,ocorreu,Santos - SP,0 x 1,América - MG,A definir,
159,159,16,ocorreu,Palmeiras - SP,3 x 0,Paraná - PR,A definir,
160,160,16,ocorreu,Internacional - RS,3 x 0,Botafogo - RJ,A definir,
161,161,17,A definir,Atlético - MG,0 x 1,Internacional - RS,A definir,
162,162,17,A definir,Paraná - PR,0 x 1,Ceará - CE,A definir,
163,163,17,A definir,América - MG,0 x 0,Palmeiras - SP,A definir,
164,164,17,A definir,Vitória - BA,1 x 1,Cruzeiro - MG,A definir,
165,165,17,A definir,Fluminense - RJ,1 x 1,Bahia - BA,A definir,
166,166,17,A definir,Botafogo - RJ,0 x 0,Santos - SP,A definir,
167,167,17,A definir,São Paulo - SP,2 x 1,Vasco da Gama - RJ,A definir,
168,168,17,A definir,Sport - PE,1 x 1,Chapecoense - SC,A definir,
169,169,17,A definir,Corinthians - SP,0 x 0,Atlético - PR,A definir,
170,170,17,A definir,Grêmio - RS,2 x 0,Flamengo - RJ,A definir,
171,171,18,A definir,Atlético - MG,3 x 0,Santos - SP,A definir,
172,172,18,A definir,Paraná - PR,1 x 1 ,Botafogo - RJ,A definir,
173,173,18,A definir,Chapecoense - SC,2 x 1,Corinthians - SP,A definir,
174,174,18,A definir,Bahia - BA,1 x 0,América - MG,A definir,
175,175,18,A definir,Fluminense - RJ,0 x 3,Internacional - RS,A definir,
176,176,18,A definir,Flamengo - RJ,1 x 0,Cruzeiro - MG,A definir,
177,177,18,A definir,Ceará - CE,0 x 0,Atlético - PR,A definir,
178,178,18,A definir,Sport - PE,1 x 3,São Paulo - SP,A definir,
179,179,18,A definir,Palmeiras - SP,1 x 0,Vasco da Gama - RJ,A definir,
180,180,18,A definir,Grêmio - RS,4 x 0,Vitória - BA,A definir,
181,181,19,A definir,Cruzeiro - MG,1 x 1,Bahia - BA,A definir,
182,182,19,A definir,Atlético - PR,3 x 0,Flamengo - RJ,A definir,
183,183,19,A definir,América - MG,0 x 0,Fluminense - RJ,A definir,
184,184,19,A definir,Vitória - BA,0 x 3,Palmeiras - SP,A definir,
185,185,19,A definir,Vasco da Gama - RJ,1 x 1,Ceará - CE,A definir,
186,186,19,A definir,Botafogo - RJ,0 x 3,Atlético - MG,A definir,
187,187,19,A definir,São Paulo - SP,2 x 0,Chapecoense - SC,A definir,
188,188,19,A definir,Santos - SP,3 x 0,Sport - PE,A definir,
189,189,19,A definir,Corinthians - SP,0 x 1,Grêmio - RS,A definir,
190,190,19,A definir,Internacional - RS,1 x 0,Paraná - PR,A definir,
191,191,20,A definir,Ceará - CE,1 x 1,Santos - SP,A definir,
192,192,21,A definir,Bahia - BA,0 x 1,Internacional - RS,A definir,
193,193,22,A definir,Paraná - PR,1 x 1,São Paulo - SP,A definir,
194,194,23,A definir,Palmeiras - SP,2 x 0,Botafogo - RJ,A definir,
195,195,24,A definir,Sport - PE,0 x 2,América - MG,A definir,
196,196,25,A definir,Grêmio - RS,1 x 1,Cruzeiro - MG,A definir,
197,197,26,A definir,Fluminense - RJ,1 x 0,Corinthians - SP,A definir,
198,198,27,A definir,Flamengo - RJ,1 x 0,Vitória - BA,A definir,
199,199,28,A definir,Atlético - MG,0 x 0,Vasco da Gama - RJ,A definir,
200,200,29,A definir,Chapecoense - SC,x,Atlético - MG,A definir,
