"","Atleta","gamesPlayed","points_pg","price_pg","points_per_price"
"36443","36443",35,0,5,0
"36540","36540",35,0.425714285714286,10.9165714285714,0.0356590971597675
"36591","36591",35,0.142857142857143,3.31028571428571,0.0408163265306122
"36612","36612",35,3.72285714285714,26.162,0.137034554461375
"36650","36650",35,0.262857142857143,4.05342857142857,0.0609557417746883
"36790","36790",35,0.257142857142857,9.34428571428571,0.0234437137727428
"36802","36802",11,-0.436363636363636,12.4518181818182,-0.0380889510724724
"36856","36856",11,2.50545454545455,9.86545454545455,0.247510763101191
"36940","36940",21,3.42952380952381,10.9428571428571,0.30704574989357
"37085","37085",6,2.01,7.17,0.271464211393154
"37086","37086",4,0.5775,11.5675,0.0484057575477203
"37187","37187",21,2.78190476190476,10.2957142857143,0.268341642012721
"37245","37245",27,3.58259259259259,12.3951851851852,0.295570406580144
"37246","37246",25,3.0908,7.8596,0.386597580769496
"37281","37281",15,3.82866666666667,12.6673333333333,0.297051828346624
"37306","37306",31,2.20193548387097,5.75354838709677,0.368583498470937
"37604","37604",35,0.414285714285714,6.83742857142857,0.0497273928798836
"37607","37607",35,1.95142857142857,13.6837142857143,0.134205855967919
"37608","37608",35,0.58,9.50685714285714,0.0588473177401615
"37613","37613",34,0.0558823529411765,7.16529411764706,0.0089214536865761
"37623","37623",21,0.604761904761905,4.61142857142857,0.108938234404398
"37627","37627",35,0.697142857142857,5.58228571428571,0.112152518314574
"37633","37633",29,0.803448275862069,3.77827586206897,0.168931146797835
"37644","37644",35,4.76857142857143,19.8982857142857,0.229248382053756
"37652","37652",35,1.21142857142857,8.94485714285714,0.132039465051259
"37653","37653",15,2.54,16.434,0.150099973018579
"37654","37654",23,0.0869565217391304,5.07391304347826,0.0109448330162329
"37655","37655",35,0.688571428571429,8.52057142857143,0.0645563016602008
"37656","37656",35,3.13142857142857,12.6597142857143,0.222551337121437
"37657","37657",35,1.75714285714286,11.3402857142857,0.149478807341545
"37662","37662",12,0.791666666666667,7.8275,0.105083964761082
"37663","37663",35,1.94857142857143,4.35142857142857,0.37621913434696
"37673","37673",35,0.842857142857143,12.9037142857143,0.0598018786023979
"37674","37674",12,0.333333333333333,5.5275,0.0310627195456556
"37688","37688",21,1.35714285714286,10.6214285714286,0.114008287987022
"37694","37694",35,2.90285714285714,12.4445714285714,0.224221066769051
"37695","37695",35,0.171428571428571,2.70828571428571,0.00189238344539882
"37705","37705",21,2.3,5.12761904761905,0.346394963110375
"37718","37718",35,0.92,4.57942857142857,0.190001046548359
"37770","37770",35,2.51142857142857,17.7354285714286,0.141675047944443
"37781","37781",35,0.0857142857142857,6.59828571428571,0.00712098137271694
"37783","37783",7,0,6,0
"37784","37784",26,0.2,8.73846153846154,0.0188950278084199
"37790","37790",35,1.00285714285714,4.35371428571429,0.150738461651866
"37792","37792",32,0.46875,3.6390625,0.0888421294541814
"37837","37837",12,0.9,5.85916666666667,0.131866777135797
"37840","37840",21,1.80952380952381,9.28428571428571,0.178889191299471
"37851","37851",14,2.22857142857143,7.61214285714286,0.248946703326733
"37899","37899",35,2.52571428571429,19.6571428571429,0.116344939860318
"37917","37917",19,0.363157894736842,10.3789473684211,0.0350571037013179
"37919","37919",35,2.26,15.58,0.134746476802191
"37941","37941",35,1.03142857142857,12.3288571428571,0.080609859751025
"37958","37958",35,-0.177142857142857,8.02657142857143,-0.0261054508564679
"37984","37984",35,0,6,0
"37993","37993",35,0.151428571428571,5.06657142857143,0.0298460862321217
"38021","38021",35,1.82,9.79857142857143,0.177375001571275
"38032","38032",29,1.72758620689655,6.08724137931034,0.258937731368641
"38043","38043",35,0,4.02485714285714,0
"38055","38055",35,2.92571428571429,26.0394285714286,0.108318493050926
"38061","38061",35,0.128571428571429,3.64542857142857,0.0330832516667964
"38064","38064",8,0.8625,10.65375,0.0789522275325191
"38067","38067",35,0.314285714285714,6.96342857142857,0.0406856141081447
"38069","38069",35,0,10,0
"38074","38074",36,-0.430555555555556,0.893888888888889,-0.484754870563688
"38100","38100",35,3.10285714285714,12.6165714285714,0.235633375518533
"38108","38108",35,0.0314285714285714,6.84971428571429,-0.0168044127545179
"38138","38138",11,0.509090909090909,11.5490909090909,0.040226967580948
"38139","38139",21,2.88095238095238,6.42428571428571,0.368824051670159
"38140","38140",35,3.15142857142857,13.7434285714286,0.218614193324886
"38150","38150",35,0.442857142857143,14.1625714285714,0.0182251099806516
"38162","38162",35,2.69142857142857,24.5502857142857,0.103258643376903
"38178","38178",35,0.574285714285714,5.304,0.0804023938910536
"38186","38186",35,0.188571428571429,5.71457142857143,0.0354460061377463
"38187","38187",33,0.0363636363636364,9.81454545454545,0.0042932274337233
"38194","38194",35,0.86,7.89028571428571,0.0872133699677807
"38196","38196",35,1.11714285714286,5.398,0.184625965849197
"38219","38219",35,1.61428571428571,12.3094285714286,0.123229205766546
"38229","38229",6,5.2,16.235,0.295792023049213
"38246","38246",12,2.03333333333333,28.7908333333333,0.0693136856733904
"38247","38247",29,0.448275862068966,6.79586206896552,0.0620820900730522
"38278","38278",36,-0.0305555555555556,0.996111111111111,-0.0619892275381594
"38279","38279",35,0.342857142857143,8.45857142857143,0.0281328440491868
"38287","38287",23,0.547826086956522,12.2939130434783,0.039710479306371
"38311","38311",35,1.86,7.21628571428571,0.244091849203518
"38315","38315",35,5.04571428571429,18.4805714285714,0.259806800422434
"38365","38365",35,0.454285714285714,5.728,0.0723248508744314
"38394","38394",35,1.67714285714286,11.6085714285714,0.137838234095679
"38398","38398",35,2.92,12.518,0.219812584840702
"38425","38425",15,0.713333333333333,5.542,0.120056547356947
"38431","38431",35,3.93714285714286,15.1631428571429,0.241335293355449
"38435","38435",19,0.431578947368421,14.2942105263158,0.0283646552158076
"38440","38440",35,0.677142857142857,5.54857142857143,0.1093499917569
"38446","38446",35,0,4,0
"38451","38451",35,2.54285714285714,11.1237142857143,0.214270955632775
"38482","38482",29,0.513793103448276,7.71206896551724,0.0549278538107403
"38508","38508",24,0.00416666666666667,3.9025,-0.00189667895739004
"38515","38515",35,1.94285714285714,10.3631428571429,0.172687367333712
"38523","38523",35,1.23142857142857,13.332,0.0921712909531893
"38525","38525",35,0.262857142857143,7.302,0.0306539018876316
"38530","38530",35,0.102857142857143,13.6948571428571,0.00706120648039045
"38573","38573",35,0.64,8.37857142857143,0.0723936012549308
"38579","38579",35,0.354285714285714,3.64,0.0761545907034533
"38632","38632",35,3.40571428571429,13.656,0.239058572705691
"38695","38695",35,0.505714285714286,8.44114285714286,0.0482053837221286
"38738","38738",35,0.742857142857143,8.53828571428571,0.0732888688461699
"38745","38745",35,-0.16,2.112,-0.203737167923525
"38763","38763",6,0.1,6.07666666666667,0.00893117392915128
"38768","38768",26,1.98846153846154,6.90115384615385,0.259323071784213
"38852","38852",35,1.32285714285714,9.75457142857143,0.125938024202681
"38908","38908",35,1.21428571428571,10.7917142857143,0.10983850096851
"38910","38910",35,3.97428571428571,18.1091428571429,0.204032762843194
"38913","38913",20,6.1,11.2385,0.4947491980646
"38921","38921",35,0.00571428571428571,9.48571428571429,0.000691766134605876
"38957","38957",35,3.75142857142857,17.9702857142857,0.200507886520478
"38959","38959",35,4.77142857142857,10.6454285714286,0.406560812522855
"38960","38960",17,2.77058823529412,9.27294117647059,0.280861708139568
"39042","39042",7,3.23,6.31285714285714,0.514085754452116
"39572","39572",35,0.842857142857143,5.07657142857143,0.141107626096681
"40025","40025",33,3.5630303030303,14.97,0.235980496321206
"40130","40130",36,-0.111111111111111,0.96,-0.13550135501355
"40179","40179",29,0.558620689655172,5.67379310344828,0.0922702820383718
"40758","40758",15,1.32666666666667,5.83266666666667,0.202556900951127
"40990","40990",24,4.04916666666667,13.2370833333333,0.305649569842427
"41159","41159",17,0,5,0
"41218","41218",35,-0.0371428571428571,9.16914285714286,-0.00261789609459621
"41258","41258",10,2.138,5.858,0.340269171680162
"41327","41327",18,3.025,11.1255555555556,0.268675095999589
"41387","41387",7,0.242857142857143,7.86,0.0345950345950346
"41859","41859",35,1.58285714285714,8.46485714285714,0.149816619661015
"42116","42116",35,4.08857142857143,16.7705714285714,0.22135894216143
"42145","42145",35,4.56857142857143,14.3085714285714,0.308186612555068
"42213","42213",35,3.01714285714286,15.1742857142857,0.190583025190385
"42222","42222",24,0.395833333333333,8.12625,0.045639737398687
"42225","42225",14,0,3,0
"42232","42232",35,0.268571428571429,4.07742857142857,0.0336325294810297
"42234","42234",35,4.54285714285714,20.9357142857143,0.208037931366149
"42236","42236",12,0,4,0
"42474","42474",35,-0.0771428571428572,0.85,-0.124457308853822
"42489","42489",23,0,6,0
"42499","42499",35,1.63428571428571,8.12685714285714,0.175538003367609
"42500","42500",35,2.94571428571429,11.8822857142857,0.235466489090533
"42501","42501",13,2.04615384615385,6.60615384615385,0.286630706240001
"43618","43618",1,4.19,11.22,0.373440285204991
"44857","44857",35,0,3,0
"45125","45125",35,4.67628571428571,16.9262857142857,0.273589295579265
"49641","49641",35,1.16857142857143,6.062,0.182964864668561
"49651","49651",35,3.43428571428571,9.45314285714286,0.334060607673209
"49673","49673",35,-0.0171428571428571,1.734,-0.0120342513307105
"49674","49674",35,1.37714285714286,8.028,0.148847363043886
"49675","49675",35,4.55142857142857,14.5811428571429,0.290848298596243
"50284","50284",29,3.66896551724138,9.17586206896552,0.362180764707948
"50292","50292",24,-0.0666666666666667,4.38666666666667,-0.0170871505755227
"50294","50294",18,-0.588888888888889,13.5016666666667,-0.050559938970859
"50295","50295",35,2.1,12.05,0.162222318712454
"50301","50301",35,2.65142857142857,21.4251428571429,0.115361051188425
"50313","50313",35,1.48857142857143,12.0682857142857,0.117894978004826
"50317","50317",35,2.24857142857143,10.6448571428571,0.192859035809137
"50324","50324",35,0.788571428571429,3.02257142857143,0.0495272837174836
"50328","50328",35,4.11142857142857,9.86314285714286,0.380410839897936
"50346","50346",6,0,5,0
"50347","50347",35,0.571428571428571,8.80828571428571,0.0530216958263555
"50361","50361",35,1.52857142857143,10.0428571428571,0.142923489047732
"50362","50362",35,2.34,10.9945714285714,0.195250351398993
"50382","50382",35,1.40857142857143,7.98771428571429,0.160283620478463
"50393","50393",35,1.18,4.15285714285714,0.252623426830991
"50402","50402",19,2.78947368421053,6.73052631578947,0.270235347502684
"50408","50408",35,0.411428571428571,3.29714285714286,0.113022011668533
"50417","50417",35,0.0942857142857143,6.54914285714286,0.0122969421882465
"50421","50421",35,1.10857142857143,10.0382857142857,0.101528075617798
"50427","50427",35,2.02285714285714,11.756,0.156254883410241
"50439","50439",35,0.557142857142857,3.11428571428571,0.0910792611301069
"50453","50453",35,0.122857142857143,6.74371428571429,0.0137334440906952
"50454","50454",35,0.728571428571429,5.84942857142857,0.101771245130971
"50459","50459",35,0.325714285714286,12.164,0.0282510484575074
"50462","50462",35,-0.14,6.30885714285714,-0.0551532958210053
"50533","50533",35,1.62571428571429,15.0385714285714,0.0996707817700862
"50645","50645",35,2.65714285714286,9.194,0.266265777124188
"50877","50877",2,2.5,11.86,0.21079258010118
"50880","50880",34,-0.0117647058823529,7.94382352941176,-0.00161381424997983
"51042","51042",35,3.40857142857143,10.95,0.286794421429099
"51168","51168",34,0,4,0
"51175","51175",35,0.545714285714286,5.00914285714286,0.0837370368168491
"51293","51293",35,-0.0371428571428571,4.39657142857143,-0.011860540239776
"51299","51299",35,1.28857142857143,3.152,0.191156721884768
"51318","51318",35,1.85428571428571,9.568,0.18798776223564
"51319","51319",12,5.8,27.7591666666667,0.203716726351728
"51365","51365",12,2.80666666666667,6.5875,0.412889053076254
"51413","51413",35,0.774285714285714,7.85085714285714,0.0949849800649388
"51476","51476",35,1.54571428571429,5.52057142857143,0.2481843069072
"51495","51495",35,0.854285714285714,4.07285714285714,0.123860788173975
"51548","51548",35,3.54857142857143,14.564,0.228641073907936
"51681","51681",23,0.756521739130435,6.97913043478261,0.0818971884995949
"51683","51683",35,2.58285714285714,6.90257142857143,0.334094130474769
"51705","51705",35,1.15142857142857,4.92571428571429,0.205670013110908
"51779","51779",35,0.237142857142857,1.15514285714286,0.102287540833311
"51820","51820",21,-0.0857142857142857,1.48,-0.0702576112412178
"51869","51869",17,1.08235294117647,5.77647058823529,0.152677252881044
"52190","52190",35,2.16,11.9648571428571,0.172340690362449
"52253","52253",35,1.50571428571429,10.6802857142857,0.130375257221939
"52674","52674",35,2.29142857142857,13.3965714285714,0.163657934706835
"52897","52897",35,0.76,3.10142857142857,0.151109664210797
"52950","52950",35,2.75142857142857,15.2437142857143,0.162934180486904
"53148","53148",33,0.503030303030303,3.7769696969697,0.0863617202458154
"53189","53189",13,1.36923076923077,5.83307692307692,0.138404357439594
"53865","53865",17,3.24705882352941,16.4094117647059,0.193808222141987
"53896","53896",6,0,5,0
"54250","54250",35,0.08,4.54428571428571,0.0195163747143945
"54395","54395",35,2.6,12.0754285714286,0.208087865216393
"54422","54422",11,0,4,0
"54424","54424",35,2.51428571428571,14.4782857142857,0.166663186993328
"54797","54797",14,2.46428571428571,5.775,0.32746690762196
"55519","55519",12,1,7.81583333333333,0.118571475315262
"56102","56102",35,0.977142857142857,3.33571428571429,0.202997720534664
"60752","60752",25,3.1316,9.7244,0.315218749702105
"60780","60780",23,3.0104347826087,8.30913043478261,0.368901527345709
"60784","60784",35,2.20857142857143,6.632,0.316317365998214
"60788","60788",35,1.26285714285714,11.5057142857143,0.102509767017992
"60794","60794",35,1.23714285714286,7.10542857142857,0.165348023764975
"60797","60797",35,0.734285714285714,3.546,0.148312072486944
"60802","60802",22,0.363636363636364,1.93272727272727,-0.0243493629680428
"60803","60803",12,2.49166666666667,18.1025,0.137477745589164
"60819","60819",35,0,12,0
"60822","60822",35,0.897142857142857,9.23314285714286,0.0908204199543526
"60825","60825",35,2.09714285714286,6.36057142857143,0.28047852785625
"60852","60852",35,3.15428571428571,12.4705714285714,0.23863700686725
"60853","60853",35,0.74,9.05228571428571,0.0738510637054939
"60859","60859",13,0.0153846153846154,5.46384615384615,0.00130989756495829
"60969","60969",29,2.86206896551724,13.708275862069,0.206227539351886
"61033","61033",29,1.12068965517241,3.33241379310345,0.266685236667602
"61106","61106",10,-0.2,2.37,-0.0843881856540084
"61135","61135",35,2.39714285714286,12.342,0.18816619923128
"61149","61149",12,2.825,5.30083333333333,0.412017115417115
"61188","61188",14,0.835714285714286,5.15785714285714,0.10346928755649
"61211","61211",35,0.802857142857143,4.55171428571429,0.110747465090198
"61241","61241",6,1.01666666666667,8.225,0.12431626466324
"61986","61986",35,-0.0228571428571429,2.43428571428571,-0.0105594446211592
"62004","62004",35,1.42857142857143,7.40342857142857,0.17522666784405
"62009","62009",35,1.86857142857143,12.744,0.138577217347348
"62011","62011",1,0,1,0
"62023","62023",35,0.431428571428571,21.3154285714286,0.0209961750195976
"62047","62047",35,2.05142857142857,14.2854285714286,0.136298542995344
"62056","62056",35,1.04285714285714,4.338,0.0777451793345933
"62069","62069",35,1.71142857142857,7.302,0.203131030390283
"62086","62086",35,0.997142857142857,5.788,0.126368680313329
"62104","62104",35,2.03428571428571,10.7397142857143,0.186942904676844
"62107","62107",35,0.0742857142857143,2.88285714285714,0.0253505693314572
"62119","62119",35,0.542857142857143,5.90171428571429,0.0866850785734243
"62120","62120",35,0.251428571428571,3.37771428571429,0.0664976315958284
"62121","62121",35,2.36,11.2851428571429,0.185043931109171
"62127","62127",6,0.316666666666667,7.36,0.0476907630522088
"62128","62128",35,2.03142857142857,17.5305714285714,0.104590856524173
"62129","62129",35,4.74960207218466e-18,5.54228571428571,-0.0130153787572988
"62131","62131",15,-0.0333333333333333,1.664,-0.0218259023354565
"62136","62136",32,3.4728125,11.846875,0.29204235692325
"62137","62137",23,2.78652173913043,12.79,0.215223296304493
"62139","62139",1,6.67,11.61,0.574504737295435
"62971","62971",35,-0.06,2.29,-0.0262008733624454
"62974","62974",35,1.36571428571429,9.11514285714286,0.137445164130086
"62976","62976",35,0.471428571428571,2.49114285714286,0.0847578025946918
"62977","62977",35,3.30857142857143,14.608,0.21763057929925
"62997","62997",23,-0.00434782608695652,5.85130434782609,-0.00089461442118447
"63000","63000",35,1.57428571428571,3.61657142857143,0.0837641740664897
"63003","63003",29,0.0206896551724138,5.22,0.00396353547364249
"63005","63005",10,2.16,9.844,0.237555228190461
"63008","63008",35,0.754285714285714,11.6402857142857,0.0634079444304828
"63013","63013",35,2.44285714285714,15.0837142857143,0.157445226563726
"63014","63014",35,1.74857142857143,10.5785714285714,0.154352304523
"63018","63018",16,0,3,0
"63020","63020",35,0.794285714285714,6.40828571428571,0.122298362231639
"63031","63031",35,0.337142857142857,5.80771428571429,0.0565649246937925
"63058","63058",35,0.08,3.59485714285714,0.0233735711579532
"63082","63082",27,-0.259259259259259,1.95666666666667,-0.312360553324409
"63096","63096",35,0,3,0
"63110","63110",35,0.48,4.48257142857143,0.0439716744281186
"63119","63119",35,0.342857142857143,9.25542857142857,0.0364689540832885
"63133","63133",35,0.148571428571429,4.11428571428571,0.0324931585826969
"63172","63172",35,1.69142857142857,5.12857142857143,0.257201561016328
"63194","63194",35,2.38857142857143,7.552,0.286266525101377
"63219","63219",35,3.26,25.2142857142857,0.125429414387788
"63283","63283",35,1.08571428571429,6.53942857142857,0.158447868314819
"63354","63354",24,0,8,0
"63418","63418",35,1.62,3.28371428571429,0.36192026837752
"68685","68685",35,2.85142857142857,6.82685714285714,0.345196337102791
"68690","68690",35,3.50857142857143,8.24057142857143,0.357324654829487
"68693","68693",35,0.322857142857143,9.44257142857143,0.0317796526261276
"68697","68697",13,-0.0461538461538461,4.92461538461538,-0.00354172251093169
"68698","68698",35,1.08285714285714,9.06685714285714,0.105580942806617
"68711","68711",35,0.448571428571429,7.52628571428571,0.0525308381135283
"68744","68744",35,1.97714285714286,10.734,0.173148919569348
"68758","68758",28,0.4,4.18178571428571,0.077479818453652
"68773","68773",21,5.0047619047619,9.24,0.477125098644681
"68787","68787",12,-0.0833333333333333,4.27333333333333,-0.0217580504786771
"68807","68807",35,0.425714285714286,3.56657142857143,0.0868756547029095
"68808","68808",35,2.02571428571429,5.22942857142857,0.314132322952544
