"","Atleta","gamesPlayed","points_pg","price_pg","points_per_price"
"68817","68817",6,4.33333333333333,7.85666666666667,0.469448782096712
"68821","68821",35,3.13142857142857,10.0631428571429,0.29974296302045
"68827","68827",35,3.08285714285714,7.456,0.362119787833247
"68830","68830",35,1.09142857142857,7.876,0.124421467233657
"68834","68834",35,2.34571428571429,13.7245714285714,0.159478418249741
"68872","68872",35,5.94571428571429,19.9142857142857,0.293358876523407
"68873","68873",35,0.985714285714286,3.48342857142857,-0.178957501553301
"68884","68884",35,0,2.55314285714286,0
"68887","68887",35,1.8,14.0208571428571,0.11611733906188
"68893","68893",35,2.51714285714286,10.4714285714286,0.228482333727546
"68904","68904",8,0.0875,6.02,0.0148809523809524
"68907","68907",35,0.737142857142857,1.67314285714286,0.326610776700841
"68910","68910",35,2.20857142857143,8.10571428571428,0.256628414995409
"68911","68911",35,3.5,27.7714285714286,0.121715857677335
"68920","68920",35,4.27714285714286,15.9505714285714,0.261362003262498
"68922","68922",27,-0.437037037037037,1.6462962962963,-0.358815858338483
"68923","68923",35,3.18,19.2182857142857,0.160318259737261
"68925","68925",35,3.53714285714286,13.8431428571429,0.238704930757729
"68928","68928",35,-0.00857142857142857,5.36828571428571,-0.0105634773594477
"68929","68929",35,2.55714285714286,12.3271428571429,0.185941930648611
"68932","68932",35,0.985714285714286,2.852,0.201413367514823
"68938","68938",35,3.72285714285714,7.582,0.450930631802104
"68945","68945",33,0.487878787878788,2.99272727272727,0.134579839286399
"68951","68951",35,0.74,6.98742857142857,0.0871581707777471
"68952","68952",26,0.811538461538461,8.52115384615385,0.082439015267478
"68953","68953",35,1.94,20.5308571428571,0.0921274618752059
"68954","68954",35,1.64571428571429,8.15457142857143,0.168776992456221
"68958","68958",35,3.56571428571429,14.9174285714286,0.232758258769854
"68962","68962",15,0.0333333333333333,5.162,-0.00267307706880634
"68974","68974",35,0.877142857142857,7.12857142857143,0.114589459932962
"68979","68979",35,0,3,0
"68987","68987",23,1.14782608695652,6.01260869565217,0.143018211541009
"69008","69008",35,2.27142857142857,5.98228571428571,0.335377919092808
"69010","69010",35,-0.0657142857142857,0.995142857142857,-0.0791738382099828
"69012","69012",35,-0.228571428571429,1.832,-0.148423005565863
"69014","69014",35,2.93714285714286,8.80828571428571,0.299086772926448
"69015","69015",35,0.154285714285714,3.92942857142857,0.0366592302366612
"69016","69016",13,0.284615384615385,4.65846153846154,0.0575366892428862
"69018","69018",35,0.82,11.4965714285714,0.0723606770917308
"69019","69019",7,0,7,0
"69022","69022",35,0.88,8.60657142857143,0.0965870042936326
"69040","69040",35,0.02,6.19114285714286,-0.00975102601032313
"69041","69041",35,1.07428571428571,5.70885714285714,0.147941972002552
"69047","69047",35,2.01714285714286,8.63714285714286,0.234901127490046
"69048","69048",15,0.153333333333333,5.198,0.021512387658294
"69051","69051",35,5.67142857142857,10.3388571428571,0.518631931532158
"69070","69070",12,0,4,0
"69090","69090",1,8.7,11.63,0.748065348237317
"69099","69099",35,-0.04,7.308,-0.00637958532695375
"69141","69141",20,0.18,4.119,0.0456786098481053
"69143","69143",35,0.151428571428571,3.86628571428571,0.0391239584787972
"69165","69165",19,3.84736842105263,8.12736842105263,0.459223324756234
"69177","69177",35,0.585714285714286,8.19142857142857,0.0643879522658314
"69240","69240",35,2.54857142857143,17.2865714285714,0.138406065821789
"69249","69249",35,2.28571428571429,17.1262857142857,0.122064332589922
"69268","69268",28,0.482142857142857,5.84142857142857,0.0810483844915015
"69282","69282",23,0.895652173913043,8.85434782608696,0.0915258083915331
"69325","69325",18,0,19,0
"69329","69329",35,0.502857142857143,6.39228571428571,0.0592067284919951
"69705","69705",35,2.75142857142857,10.6377142857143,0.243507706384067
"69782","69782",35,3.11142857142857,10.1511428571429,0.303583751515128
"70018","70018",30,0.703333333333333,2.41433333333333,0.257231200970404
"70046","70046",35,3.18571428571429,13.952,0.219489248011834
"70106","70106",35,-0.1,3.69457142857143,-0.0424637600160466
"70116","70116",24,0.0666666666666667,7.17291666666667,0.00702089655860277
"70121","70121",7,2.9,8.05285714285714,0.323171928213507
"70132","70132",35,0.437142857142857,6.42942857142857,0.0575639634990171
"70162","70162",17,0.747058823529412,4.33411764705882,0.16885704633707
"70163","70163",8,3.73375,12.94375,0.286260895895823
"70173","70173",21,0.628571428571429,12.3566666666667,0.0478581535689057
"70323","70323",17,2.84647058823529,8.89176470588235,0.305885617107516
"70360","70360",35,1.27714285714286,13.636,0.0920383069990205
"70515","70515",15,-0.166666666666667,7.15066666666667,-0.0286494364196506
"70759","70759",10,0,5,0
"70916","70916",35,2.20571428571429,6.06171428571429,0.329299504616022
"70928","70928",35,0.0257142857142857,5.26914285714286,0.00378837092646839
"70929","70929",35,1.21428571428571,4.83371428571429,0.201461138538918
"70933","70933",35,0.9,6.04057142857143,0.122844286230749
"70934","70934",35,0.64,4.69542857142857,0.0955338673396193
"70944","70944",35,1.43142857142857,4.83114285714286,0.245151046843869
"70951","70951",35,-0.0571428571428571,2.97371428571429,-0.0274725274725275
"70986","70986",35,0.0314285714285714,1.79085714285714,0.0168772613949423
"70992","70992",35,0.0542857142857143,3.21428571428571,0.0187906232790462
"71037","71037",35,0.342857142857143,3.378,0.0720331939697917
"71042","71042",12,0.541666666666667,4.92166666666667,0.093170375409016
"71043","71043",35,0,1,0
"71090","71090",35,0,6,0
"71113","71113",35,0.534285714285714,9.816,0.0471901885610803
"71116","71116",17,1.84705882352941,3.44764705882353,0.392144412166737
"71121","71121",35,0.08,1.40085714285714,-0.0288836203343241
"71123","71123",35,3.05142857142857,7.04828571428571,0.388287907122217
"71162","71162",35,1.26571428571429,12.1737142857143,0.0996015279475862
"71381","71381",35,0.128571428571429,5.92514285714286,0.0227372102794757
"71495","71495",35,1.47714285714286,11.3531428571429,0.12166430340083
"71507","71507",35,0.968571428571429,5.18028571428571,0.1764049253168
"71549","71549",35,0.762857142857143,6.78914285714286,0.102521866222733
"71572","71572",35,0,4,0
"71581","71581",29,0.0206896551724138,0.877241379310345,0.0224950655985139
"71593","71593",35,0,5,0
"71601","71601",35,0,1,0
"71602","71602",35,0.417142857142857,6.17285714285714,0.0520993183273114
"71603","71603",20,0.865,5.361,0.136498014190762
"71631","71631",35,4.11142857142857,21.9068571428571,0.173152215838324
"71719","71719",23,2.09565217391304,5.49565217391304,0.315237302018896
"71724","71724",35,3.3,4.73828571428571,0.35812337216549
"71778","71778",35,0.422857142857143,4.17371428571429,0.0848483248960014
"71784","71784",15,0,3,0
"71799","71799",24,0.333333333333333,5.98833333333333,0.0263354151873633
"71818","71818",36,0.213888888888889,1.0125,-0.0813064829299184
"71844","71844",35,1.29142857142857,5.226,0.212033103131152
"71885","71885",34,0.0411764705882353,2.73647058823529,0.0163398692810457
"71892","71892",35,2.19714285714286,15.0245714285714,0.138934293392658
"71971","71971",19,0,1,0
"71995","71995",20,1.15,8.4445,0.118910399285773
"72007","72007",16,-0.01875,3.4775,-0.00578703703703704
"72023","72023",35,0.854285714285714,9.15514285714286,0.0870580635684498
"72039","72039",35,0.645714285714286,6.66885714285714,0.0855309700958133
"72084","72084",35,0,8.30228571428571,0
"72097","72097",35,0.911428571428571,14.3437142857143,0.0578005566537383
"72099","72099",35,0.345714285714286,6.05342857142857,0.0451114854006619
"72117","72117",15,0,2,0
"72133","72133",12,0,4,0
"72204","72204",35,1.53714285714286,11.1094285714286,0.127702807062106
"72290","72290",35,0,1,0
"72334","72334",35,1.40857142857143,5.64085714285714,0.226166949147611
"72382","72382",31,0.174193548387097,3.21451612903226,0.0491953481767769
"72386","72386",35,1.08285714285714,12.0485714285714,0.0842319651095044
"72389","72389",35,0.00571428571428573,6.00857142857143,-0.00666921359054936
"72490","72490",35,3.3,5.70857142857143,0.491110904712868
"72491","72491",35,0.717142857142857,5.00428571428571,0.118734636239897
"72529","72529",18,0,2,0
"72603","72603",35,0,1,0
"72605","72605",35,3.18571428571429,17.9897142857143,0.180159436626637
"72724","72724",12,-0.05,2.98,-0.0167785234899329
"72731","72731",35,0.608571428571429,16.018,0.0388059966632992
"72767","72767",13,3.31,9.72384615384615,0.331675065595587
"72871","72871",35,0.22,3.52885714285714,0.0299899660768174
"72893","72893",12,1.5,7.70583333333333,0.17441381681176
"72943","72943",35,0.517142857142857,6.66914285714286,0.0711186351253791
"73085","73085",35,0.722857142857143,3.53285714285714,0.169367744612684
"73317","73317",35,3.26457142857143,7.75057142857143,0.41501495623452
"73318","73318",6,0,4,0
"73336","73336",35,0,1,0
"73375","73375",35,2.50857142857143,8.61857142857143,0.266939337881161
"73384","73384",35,1.9,7.31285714285714,0.214306290141691
"73421","73421",35,0.708571428571429,2.20714285714286,0.222085208047567
"73445","73445",35,0.0771428571428571,2.88914285714286,0.0251825029044524
"73446","73446",2,0,12,0
"73465","73465",35,1.56,7.11542857142857,0.202927107488371
"73502","73502",18,0,3,0
"73513","73513",35,0.571428571428572,2.58114285714286,0.121093976504439
"73515","73515",35,1.92,7.33428571428571,0.219732454712545
"73527","73527",13,0,4,0
"73528","73528",35,1.95714285714286,9.18457142857143,0.187917591480287
"73529","73529",14,0,3,0
"73540","73540",17,3.39411764705882,7.29294117647059,0.384977476261106
"73580","73580",11,3.87454545454545,12.6427272727273,0.301495395075333
"73618","73618",35,0,2,0
"73620","73620",35,1.02571428571429,1.56342857142857,0.175026045350632
"73635","73635",35,0.44,14.9628571428571,0.0267887856319762
"73641","73641",19,0.0631578947368421,1.33736842105263,0.0549199084668192
"73644","73644",35,0.174285714285714,4.94142857142857,-0.0109907701642395
"73649","73649",35,4.31714285714286,22.6462857142857,0.185039143249424
"73717","73717",22,3.65090909090909,12.9027272727273,0.276410185412928
"73721","73721",35,0.814285714285714,2.82628571428571,0.217788745973152
"73750","73750",35,0.562857142857143,5.21142857142857,0.080914233110808
"73766","73766",15,3.382,11.3966666666667,0.29009639960004
"73769","73769",34,0,3,0
"73800","73800",33,2.06969696969697,5.89545454545455,0.311965298597636
"73806","73806",35,0.282857142857143,7.73857142857143,0.0301748264616265
"73855","73855",35,0.217142857142857,3.72342857142857,0.0539174919002899
"73860","73860",18,0,4,0
"73863","73863",35,0.502857142857143,4.09457142857143,0.0829445625477491
"73876","73876",35,0.577142857142857,4.44628571428571,0.108785027347902
"73879","73879",35,0.0542857142857143,4.15914285714286,-0.000368115844141862
"73889","73889",33,0,1,0
"73890","73890",33,0,3,0
"73896","73896",35,2.82857142857143,17.0462857142857,0.156243319078666
"73910","73910",24,-0.0541666666666667,6.55125,-0.00877903835764452
"73918","73918",35,2.14,9.62371428571429,0.197904383248183
"73957","73957",35,0.354285714285714,6.56285714285714,0.0523884833531146
"73974","73974",35,0.0171428571428571,5.84314285714286,0.00333149954621019
"73991","73991",35,1.86,3.42228571428571,0.405428195173744
"73992","73992",35,4.02571428571429,22.1654285714286,0.185126112304679
"74060","74060",35,0.24,4.10028571428571,0.0391972778773846
"74067","74067",36,0.116666666666667,0.944444444444444,-0.199976981492907
"74074","74074",12,0.0666666666666667,6.17,0.0108049702863317
"74076","74076",26,0.273076923076923,2.79538461538462,0.09975217244264
"74078","74078",35,1.54,4.65314285714286,0.278893723371846
"74081","74081",11,0,2,0
"74086","74086",1,0,2,0
"74103","74103",22,0.2,2.64136363636364,0.0706713780918728
"74140","74140",35,1.96,17.4482857142857,0.109010998095157
"74271","74271",35,1.09428571428571,6.44257142857143,0.151497288341724
"75295","75295",35,1.66571428571429,22.5551428571429,0.0709242480241993
"77500","77500",35,0.534285714285714,5.65942857142857,0.0832978513569063
"77529","77529",35,2.80857142857143,6.59114285714286,0.356614346164786
"77556","77556",35,0.388571428571429,3.036,-0.10293716592607
"77567","77567",23,-0.117391304347826,1.96826086956522,-0.129225470270544
"77579","77579",35,-0.134285714285714,5.09257142857143,-0.0310664151027477
"77773","77773",33,1.15151515151515,7.51575757575758,0.144013555408573
"77777","77777",27,-0.0518518518518519,1.46481481481481,-0.0608521043018904
"77809","77809",3,0,2,0
"77895","77895",35,0,2,0
"77911","77911",35,-0.0314285714285714,3.88,-0.00810014727540501
"77967","77967",35,0.325714285714286,5.31228571428571,0.0415789885036343
"78012","78012",35,0.674285714285714,15.5097142857143,0.0388000999906006
"78077","78077",35,1.74571428571429,12.098,0.130159159994303
"78086","78086",35,0.602857142857143,3.85314285714286,0.0733165624930016
"78117","78117",15,0.526666666666667,3.79066666666667,0.133142597503117
"78151","78151",35,0.422857142857143,3.83371428571429,-0.0385756809580388
"78176","78176",6,0,4,0
"78235","78235",35,0.0857142857142857,4.922,0.0128312993644102
"78236","78236",19,0,4,0
"78248","78248",35,1.05714285714286,1.58714285714286,0.313724229131246
"78407","78407",35,0.2,5.012,0.0404616500146419
"78414","78414",35,1.35428571428571,3.628,0.289063868498212
"78422","78422",35,0.125714285714286,2.74028571428571,0.0392684503519806
"78435","78435",35,3.06285714285714,14.8277142857143,0.188897228958109
"78445","78445",35,3.38,6.97428571428571,0.432377135725682
"78458","78458",35,0.237142857142857,3.98771428571429,0.0566003557077926
"78497","78497",21,0.671428571428571,6.33380952380952,0.113847434040243
"78530","78530",35,0.0114285714285714,4.286,0.00290386811149585
"78556","78556",35,0.0828571428571428,6.41742857142857,-0.00111194833301443
"78578","78578",35,0.997142857142857,8.38142857142857,0.112493688600909
"78580","78580",16,-0.06875,3.0575,-0.0305183168086394
"78605","78605",35,1.95714285714286,13.344,0.146962295423012
"78648","78648",35,0,5,0
"78652","78652",35,0.28,4.43314285714286,0.00259826433087916
"78715","78715",35,0.151428571428571,7.866,0.0207574586225499
"78718","78718",20,0,4,0
"78756","78756",20,0.145,4.0765,0.0369461531280285
"78839","78839",35,0,2,0
"78850","78850",35,1.84,4.43228571428571,0.345121535409384
"78855","78855",17,2.1,5.96294117647059,0.304243572208614
"78865","78865",35,2.73142857142857,6.252,0.395448530034664
"78891","78891",7,3.14285714285714,11.3242857142857,0.271082673531776
"78895","78895",35,0.211428571428571,2.322,-0.0212257863783382
"78897","78897",35,1.27142857142857,1.84428571428571,0.375327158246136
"78946","78946",13,2.87692307692308,14.3938461538462,0.190543859211932
"78965","78965",13,0.184615384615385,6.18384615384615,0.0319550986934387
"78967","78967",35,1.01428571428571,3.03885714285714,0.150011422724168
"78968","78968",19,3.27894736842105,6.78947368421053,0.39689566460848
"78977","78977",23,0,5,0
"78994","78994",35,0.151428571428571,4.65142857142857,0.0328215149398313
"79019","79019",2,1.59,9.51,0.178451178451178
"79042","79042",35,0.465714285714286,1.76285714285714,0.156594962309248
"79048","79048",35,0,1,0
"79066","79066",35,3.16857142857143,11.9774285714286,0.239756395482597
"79193","79193",7,1.02857142857143,1.89,0.291649304988607
"79228","79228",35,0,5,0
"79334","79334",35,0.277142857142857,3.59914285714286,0.0612722122006769
"79339","79339",35,0.231428571428571,2.35542857142857,0.0810886265447156
"79343","79343",23,3.04304347826087,9.57260869565217,0.314528751604449
"79400","79400",21,1.26190476190476,4.18,0.21008214044748
"79401","79401",5,0,1,0
"79432","79432",35,0.1,3.00142857142857,0.0331553966520785
"79437","79437",33,3.35939393939394,11.4824242424242,0.287297153196644
"79535","79535",35,0,4.80571428571429,0
"79553","79553",17,-0.0176470588235294,3.25,-0.00560224089635854
"79584","79584",9,0.133333333333333,5.01,0.00812467145671433
"79585","79585",6,0,1,0
"79646","79646",23,1.12608695652174,4.70652173913043,0.217143790830385
"79702","79702",35,1.39142857142857,2.34885714285714,0.050031343548961
"79710","79710",23,-0.0130434782608696,4.57826086956522,-0.00323659510195275
"79826","79826",35,1.74285714285714,6.72542857142857,0.235289560712661
"79866","79866",4,2.1025,4.835,0.434469167961231
"79887","79887",35,0.925714285714286,4.63257142857143,0.150995905221142
"79892","79892",35,0.04,3.07771428571429,0.00675830387562281
"79947","79947",29,0.796551724137931,5.13689655172414,0.13166144094253
"80036","80036",35,0.937142857142857,8.82742857142857,0.09847460853797
"80129","80129",35,-0.0114285714285714,2.74057142857143,-0.0177107505190395
"80188","80188",35,1.14285714285714,4.17228571428571,0.171139249370157
"80192","80192",34,0,2,0
"80276","80276",23,0,1,0
"80280","80280",35,0.331428571428571,5.75514285714286,0.052890051436173
"80281","80281",35,0.397142857142857,7.96257142857143,0.0446300603377046
"80286","80286",35,0,1,0
"80287","80287",35,1.02857142857143,8.19371428571429,0.133165232043258
"80288","80288",12,-0.0583333333333333,2.43666666666667,-0.0295338441890166
"80323","80323",35,-0.00571428571428572,3.20371428571429,-0.00177471552354108
"80328","80328",35,0,1,0
"80335","80335",34,0,1,0
"80338","80338",11,0,3,0
"80363","80363",20,1.82,6.0045,0.284338532075658
"80370","80370",35,2.73142857142857,22.1271428571429,0.115015147120475
"80374","80374",22,1.90909090909091,7.49136363636364,0.233201297523234
"80381","80381",35,0.328571428571429,2.946,0.0631489419834273
"80393","80393",35,2.33714285714286,5.35057142857143,0.388631236904465
"80394","80394",35,0,5,0
"80399","80399",25,0.284,1.3948,-0.00654843527084011
"80400","80400",35,0.288571428571429,4.23114285714286,0.0656836608862195
"80441","80441",24,0,5,0
"80537","80537",30,0.15,1.92033333333333,0.0736807996723078
"80538","80538",35,1.28857142857143,17.4608571428571,0.0690731472453169
"80552","80552",35,2.48571428571429,8.01771428571429,0.299067860449734
"80553","80553",35,0,4,0
"80576","80576",35,0.0657142857142857,4.41085714285714,0.0151469325781252
"80583","80583",35,2.44285714285714,10.4957142857143,0.217652303788218
"80692","80692",35,1.42857142857143,14.3397142857143,0.0956319243825786
"80721","80721",10,0,3,0
"80853","80853",35,2.74857142857143,6.95285714285714,0.36119341344837
"80913","80913",35,0,6,0
"80944","80944",35,2.55142857142857,6.43485714285714,0.341440866872964
"80949","80949",35,4.01142857142857,13.2868571428571,0.282802255742883
"80975","80975",35,0.982857142857143,2.98542857142857,0.124663112240902
"81031","81031",5,1.89,6.204,0.299362720335574
"81091","81091",35,0,4,0
"81094","81094",35,0,1,0
"81121","81121",11,-0.209090909090909,0.79,-0.264672036823936
"81150","81150",35,0.914285714285714,10.0111428571429,0.0855827668553345
"81219","81219",8,0,1,0
"81223","81223",35,1.79714285714286,4.41942857142857,0.194949034250828
"81369","81369",23,0,1,0
"81612","81612",15,0.626666666666667,3.412,0.141215051768972
"81770","81770",35,2,7.85514285714286,0.221031641653642
"81772","81772",29,0.0448275862068966,2.51448275862069,-0.0146990209387144
"81845","81845",35,1.49428571428571,7.73542857142857,0.175333852183152
