Rodada,Atleta,Apelido,Clube,Posicao,Status,Pontos,PontosMedia,Preco,PrecoVariacao,Mando,TimeCasa,TimeVisitante,PartidaData,FS,PE,A,FT,FD,FF,G,I,PP,RB,FC,GC,CA,CV,SG,DD,DP,GS
2,60788,Marquinhos,283,5,7,0.2,0.2,12.02,-2.98,True,277,283,17/05/2015,2.0,4.0,NA,NA,NA,2.0,NA,NA,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA
2,38064,Denilson,276,4,6,0.0,0.0,12.0,0.0,True,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,38279,Wellington Paulista,294,5,5,0.0,0.0,12.0,0.0,False,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,51318,Leandro Donizete,282,4,6,0.0,0.0,12.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,68693,Armero,262,2,6,0.0,0.0,12.0,0.0,False,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,42500,Fagner,264,2,6,0.0,0.0,12.0,0.0,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,60819,Dedé,283,3,5,0.0,0.0,12.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,37694,Henrique,283,4,6,0.0,0.0,12.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,68974,Marcão,316,5,6,0.0,0.0,12.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82499,Christiano ,267,2,7,3.6,3.6,6.01,2.01,True,316,267,17/05/2015,4.0,2.0,NA,NA,NA,1.0,NA,NA,NA,NA,3.0,NA,1.0,NA,1.0,NA,NA,NA
2,80280,Taiberson,285,5,7,4.6,4.6,6.01,3.01,False,285,314,17/05/2015,5.0,2.0,NA,1.0,NA,1.0,NA,1.0,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA
2,73515,Gabriel,262,4,7,0.6,0.6,6.01,-0.99,False,262,292,17/05/2015,1.0,3.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,63031,Valmir Lucas,290,3,6,0.0,0.0,6.0,0.0,False,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,81952,Willian,292,4,6,0.0,0.0,6.0,0.0,True,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,80287,Luciano,264,5,6,0.0,0.0,6.0,0.0,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,51413,Walter,264,1,6,0.0,0.0,6.0,0.0,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,37790,Ceará,283,2,6,0.0,0.0,6.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,90566,Rafael Longuine,277,4,6,0.0,0.0,6.0,0.0,False,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,84684,Lucas Gomes,266,5,6,0.0,0.0,6.0,0.0,True,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,80944,Marlone,266,4,6,0.0,0.0,6.0,0.0,True,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,71090,João Filipe,266,3,6,0.0,0.0,6.0,0.0,True,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,38365,Henrique,266,3,6,0.0,0.0,6.0,0.0,True,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,37984,Aranha,275,1,6,0.0,0.0,6.0,0.0,True,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,85629,Daniel,276,4,5,0.0,0.0,6.0,0.0,True,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,37783,Ramon,290,4,6,0.0,0.0,6.0,0.0,False,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,37654,Rosinei,294,4,6,0.0,0.0,6.0,0.0,False,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82613,Alan Costa,285,3,6,0.0,0.0,6.0,0.0,False,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,88366,Martín Luque,285,4,6,0.0,0.0,6.0,0.0,False,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,79826,Douglas Santos,282,2,6,0.0,0.0,6.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,63283,Esquerdinha,290,4,6,-0.5,-0.5,6.72,-2.28,False,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,68962,Arthur Maia,262,4,6,2.4,2.4,6.64,0.64,False,262,292,17/05/2015,NA,NA,NA,NA,NA,1.0,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
2,86841,Boschilia,276,4,7,2.3,2.3,6.57,0.57,True,303,276,17/05/2015,1.0,1.0,NA,NA,NA,2.0,NA,1.0,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA
2,87211,Eduardo Baptista,292,6,7,4.31,4.31,6.57,2.57,True,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,50382,Charles,283,4,7,0.2,0.2,6.49,-1.51,True,277,283,17/05/2015,NA,4.0,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,1.0,NA,NA,NA,NA,NA
2,80374,Norberto ,294,2,7,0.1,0.1,6.41,-1.59,False,294,284,16/05/2015,3.0,3.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,50454,Serginho,267,4,7,0.0,0.0,6.33,-1.67,True,316,267,17/05/2015,3.0,5.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,79584,Yago,267,5,6,2.0,2.0,6.33,0.33,True,316,267,17/05/2015,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,72893,Eduardo Da Silva,262,5,6,0.0,0.0,6.33,-1.67,False,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,77500,Yago,264,3,7,4.0,4.0,6.33,2.33,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,NA,1.0,NA,NA,NA
2,85399,Felipe Macedo,290,3,7,3.9,3.9,6.25,2.25,False,290,293,16/05/2015,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,1.0,3.0,NA,1.0,NA,1.0,NA,NA,NA
2,69177,Léo,285,2,7,1.9,1.9,6.25,0.25,False,285,314,17/05/2015,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA
2,74074,Claudio Winck,285,2,7,0.8,0.8,6.17,-0.83,False,285,314,17/05/2015,1.0,2.0,NA,NA,NA,1.0,NA,NA,NA,1.0,3.0,NA,NA,NA,NA,NA,NA,NA
2,70929,Negueba,294,5,7,-0.2,-0.2,6.17,-1.83,False,294,284,16/05/2015,NA,7.0,NA,NA,1.0,2.0,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,80036,Alex Alves,290,3,7,2.8,2.8,6.17,1.17,False,290,293,16/05/2015,NA,3.0,NA,NA,NA,NA,NA,NA,NA,1.0,2.0,NA,1.0,NA,1.0,NA,NA,NA
2,68910,Anselmo,317,4,7,1.7,1.7,6.09,0.09,False,317,275,17/05/2015,1.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA
2,68817,Paulo Miranda,276,3,2,4.7,4.7,6.09,3.09,True,303,276,17/05/2015,NA,3.0,NA,NA,1.0,NA,NA,NA,NA,3.0,1.0,NA,NA,NA,NA,NA,NA,NA
2,71549,Kelvin,275,5,6,5.7,5.7,6.09,4.09,True,317,275,17/05/2015,2.0,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,69048,Mazola,316,5,6,0.7,0.7,6.09,-0.91,False,316,267,17/05/2015,1.0,NA,NA,NA,NA,1.0,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,91274,Marcelo Fernandes,277,6,7,1.68,1.68,6.08,0.08,False,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,90917,Carlos,290,5,6,0.0,0.0,2.0,0.0,False,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,88065,Jorge,262,2,6,0.0,0.0,2.0,0.0,False,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,89816,Baiano,290,3,6,0.0,0.0,2.0,0.0,False,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91920,Henrique,316,3,7,1.5,1.5,1.98,0.98,False,316,267,17/05/2015,3.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,83811,William Cordeiro,316,2,7,1.4,1.4,1.9,0.9,False,316,267,17/05/2015,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA
2,87213,Pará,283,2,7,-0.7,-0.7,1.82,-1.18,True,277,283,17/05/2015,3.0,4.0,NA,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA
2,51495,Tiago Alves,303,3,3,-5.8,-5.8,1.74,-6.26,False,303,276,17/05/2015,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,1.0,NA,NA,NA,NA
2,84554,Lucão,276,3,7,0.2,0.2,1.74,-0.26,True,303,276,17/05/2015,NA,5.0,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
2,84887,Dener,316,4,7,-1.9,-1.9,1.66,-2.34,False,316,267,17/05/2015,NA,3.0,NA,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA
2,63110,Alan Ruschel,285,2,7,-3.0,-3.0,1.58,-3.42,False,285,314,17/05/2015,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.0,NA,1.0,NA,NA,NA,NA,NA
2,88916,Luan Polli ,316,1,7,1.0,1.0,1.58,0.58,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.0,NA,4.0
2,79042,Tiago ,282,3,7,0.0,0.0,1.58,-0.42,False,282,266,17/05/2015,NA,4.0,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA
2,79193,Abuda,315,4,7,-2.3,-2.3,1.34,-2.66,True,264,315,16/05/2015,1.0,6.0,NA,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA
2,38074,Ygor,290,4,7,-4.6,-4.6,1.11,-4.89,False,290,293,16/05/2015,2.0,2.0,NA,NA,NA,NA,NA,NA,NA,NA,6.0,NA,1.0,NA,NA,NA,NA,NA
2,42474,Eltinho,314,2,7,-2.7,-2.7,1.03,-2.97,True,285,314,17/05/2015,NA,4.0,NA,NA,1.0,NA,NA,NA,NA,NA,1.0,NA,1.0,NA,NA,NA,NA,NA
2,78445,Renê,292,2,7,-6.7,-6.7,1.03,-6.97,True,262,292,17/05/2015,1.0,8.0,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,1.0,NA,NA,NA,NA,NA,NA
2,91128,Bruninho,266,5,6,0.0,0.0,1.0,0.0,True,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,88848,Júnior,316,1,6,0.0,0.0,1.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91901,Kauê,303,4,6,0.0,0.0,1.0,0.0,False,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,71818,Bruno Grassi,284,1,6,0.0,0.0,1.0,0.0,True,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,87291,Danilo Pires,282,4,6,-0.8,-0.8,0.79,-0.21,False,282,266,17/05/2015,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA
2,78897,Naldo,317,4,3,-4.3,-4.3,0.79,-3.21,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,2.0,NA,NA,1.0,NA,NA,NA,NA
2,73620,Bruno Alves,316,3,3,-4.7,-4.7,0.79,-4.21,False,316,267,17/05/2015,1.0,3.0,NA,NA,NA,NA,NA,NA,NA,1.0,2.0,NA,NA,1.0,NA,NA,NA,NA
2,51779,Pedro Botelho,282,2,7,-2.1,-2.1,0.79,-1.21,False,282,266,17/05/2015,2.0,2.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,1.0,NA,NA,NA,NA,NA
2,81121,Lucas Mugni,262,4,6,-2.3,-2.3,0.79,-2.21,False,262,292,17/05/2015,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA
2,77556,Bruno,294,1,7,-4.0,-4.0,0.79,-2.21,False,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0
2,71121,Wesley,290,5,7,-2.8,-2.8,0.79,-2.21,False,290,293,16/05/2015,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,3.0,NA,1.0,NA,NA,NA,NA,NA
2,91156,Jesiel,282,3,6,0.0,0.0,1.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,90317,Matheus,317,1,6,0.0,0.0,1.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,87229,Donato,282,3,6,0.0,0.0,1.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,85418,Uilson,282,1,6,0.0,0.0,1.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,87393,Gabriel,282,3,6,0.0,0.0,1.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82769,Alan,283,1,6,0.0,0.0,1.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,85083,Vinícius Silvestre,275,1,6,0.0,0.0,1.0,0.0,True,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,68907,Wellington,275,3,6,0.0,0.0,1.0,0.0,True,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,86411,Breno,283,2,6,0.0,0.0,1.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,79585,Jonatas Paulista,267,4,6,0.0,0.0,1.0,0.0,True,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,87483,Matheus Índio,267,4,6,0.0,0.0,1.0,0.0,True,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,88233,Marquinhos,267,5,6,0.0,0.0,1.0,0.0,True,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82510,Romarinho,267,5,6,0.0,0.0,1.0,0.0,True,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,90332,Gabriel Silva,284,3,6,0.0,0.0,1.0,0.0,True,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,79401,Paulo Otávio,294,2,6,0.0,0.0,1.0,0.0,False,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,86760,Lucas Macanhan,293,1,6,0.0,0.0,1.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,80276,Alexandre Cajuru,293,1,6,0.0,0.0,1.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91687,João Pedro,293,4,6,0.0,0.0,1.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,78248,Gustavo Henrique,277,3,3,-6.6,-6.6,0.79,-5.21,False,277,283,17/05/2015,NA,2.0,NA,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,1.0,NA,NA,NA,NA
2,91917,Silva,285,4,7,-1.2,-1.2,0.79,-0.21,False,285,314,17/05/2015,1.0,3.0,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,NA,1.0,NA,NA,NA,NA,NA
2,78422,Oswaldo,292,3,7,-0.6,-0.6,2.69,-1.31,True,262,292,17/05/2015,NA,1.0,NA,NA,NA,1.0,NA,NA,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA
2,39042,Hélio Dos Anjos,290,6,7,1.15,1.15,2.49,0.49,False,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,90481,Alisson Farias,285,4,6,1.1,1.1,2.45,0.45,False,285,314,17/05/2015,1.0,2.0,NA,NA,1.0,1.0,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,84997,Paulo,290,5,6,0.0,0.0,2.37,-0.63,False,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,61106,Cicinho,277,2,6,-2.0,-2.0,2.37,-2.63,False,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA
2,79339,Dankler,317,3,6,0.0,0.0,2.37,-0.63,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91575,Mateus Oliveira,294,5,6,0.0,0.0,2.37,-0.63,False,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,62971,Nirley,316,3,7,-2.1,-2.1,2.29,-2.71,False,316,267,17/05/2015,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,1.0,4.0,NA,1.0,NA,NA,NA,NA,NA
2,91772,Deivid Duarte,290,3,6,0.0,0.0,2.0,0.0,False,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91761,Juninho,314,4,6,0.0,0.0,2.0,0.0,True,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,87742,Neto,292,4,5,0.0,0.0,2.0,0.0,True,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,77895,Emerson Conceição,282,2,6,0.0,0.0,2.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,86771,Luiz Paulo ,293,2,6,0.0,0.0,2.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82680,Nathan Índio,303,4,6,0.0,0.0,2.0,0.0,False,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,80381,Cesinha,303,5,6,0.0,0.0,2.0,0.0,False,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82459,Rafael Zuchi,293,3,6,0.0,0.0,2.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
