Rodada,Atleta,Apelido,Clube,Posicao,Status,Pontos,PontosMedia,Preco,PrecoVariacao,Mando,TimeCasa,TimeVisitante,PartidaData,FS,PE,A,FT,FD,FF,G,I,PP,RB,FC,GC,CA,CV,SG,DD,DP,GS
2,72490,Fred,290,3,6,0.0,0.0,2.0,0.0,False,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,88866,Juninho,275,4,6,0.0,0.0,2.0,0.0,True,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,68932,Renan Ribeiro,276,1,6,0.0,0.0,2.0,0.0,True,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91495,Arancibia,275,4,6,0.0,0.0,2.0,0.0,True,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,70132,Alan Santos,294,4,5,0.0,0.0,8.0,0.0,False,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,80281,Cleberson,293,3,5,0.0,0.0,8.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,72943,Luís Cáceres,294,4,6,0.0,0.0,8.0,0.0,False,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,77579,Dellatorre,293,5,6,0.0,0.0,8.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,38194,Antônio Carlos,266,3,6,0.0,0.0,8.0,0.0,True,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,73375,Felipe,264,3,6,0.0,0.0,8.0,0.0,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,81845,Alisson,283,5,5,0.0,0.0,8.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,78715,Ramiro,284,4,5,0.0,0.0,8.0,0.0,True,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,72099,Wiliam Barbio,315,5,6,0.0,0.0,8.0,0.0,True,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,49651,Ernando,285,3,6,0.0,0.0,8.0,0.0,False,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,69099,Seymour,283,4,6,0.0,0.0,8.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,51705,Bruno Rodrigo,283,3,7,1.1,1.1,7.99,-1.01,True,277,283,17/05/2015,NA,2.0,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
2,51681,Hélder,294,4,7,3.1,3.1,7.99,0.99,False,294,284,16/05/2015,2.0,2.0,NA,1.0,1.0,NA,NA,NA,NA,1.0,3.0,NA,1.0,NA,NA,NA,NA,NA
2,72389,Mike,292,5,6,4.0,4.0,7.91,1.91,True,262,292,17/05/2015,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA
2,68711,Chiquinho,277,2,7,-1.0,-1.0,7.91,-3.09,False,277,283,17/05/2015,4.0,5.0,NA,NA,NA,NA,NA,NA,NA,NA,3.0,NA,NA,NA,NA,NA,NA,NA
2,80853,Pedro Geromel,284,3,7,-0.3,-0.3,7.67,-2.33,True,294,284,16/05/2015,1.0,1.0,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,80583,Lucas Lima,277,4,7,4.5,4.5,7.51,2.51,False,277,283,17/05/2015,2.0,11.0,NA,NA,NA,NA,NA,NA,NA,4.0,NA,NA,NA,NA,NA,NA,NA,NA
2,37245,Guto Ferreira,303,6,7,5.47,5.47,7.49,3.49,False,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82469,Douglas Coutinho ,293,5,2,0.4,0.4,7.44,-1.56,True,290,293,16/05/2015,NA,1.0,NA,NA,NA,NA,NA,NA,NA,1.0,2.0,NA,NA,NA,NA,NA,NA,NA
2,50417,Valencia,277,4,7,4.3,4.3,7.36,2.36,False,277,283,17/05/2015,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,3.0,2.0,NA,NA,NA,NA,NA,NA,NA
2,38287,Roger,315,5,7,8.6,8.6,13.92,4.92,True,264,315,16/05/2015,3.0,3.0,NA,NA,2.0,NA,1.0,2.0,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA
2,37899,Renan,290,1,7,5.5,5.5,13.84,1.84,False,290,293,16/05/2015,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA
2,62104,Robinho,275,4,7,0.3,0.3,13.68,-3.32,True,317,275,17/05/2015,NA,2.0,NA,NA,1.0,1.0,NA,NA,NA,1.0,1.0,NA,1.0,NA,NA,NA,NA,NA
2,78946,Dória,276,3,7,0.2,0.2,13.6,-3.4,True,303,276,17/05/2015,1.0,5.0,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA
2,37613,Dagoberto,267,5,7,-1.9,-1.9,13.53,-5.47,True,316,267,17/05/2015,4.0,3.0,NA,NA,NA,NA,NA,NA,NA,NA,2.0,NA,1.0,NA,NA,NA,NA,NA
2,68834,Rithely,292,4,7,1.0,1.0,13.45,-2.55,True,262,292,17/05/2015,NA,3.0,NA,NA,NA,NA,NA,NA,NA,2.0,3.0,NA,NA,NA,NA,NA,NA,NA
2,86264,Natanael,293,2,7,8.9,8.9,13.37,5.37,True,290,293,16/05/2015,2.0,NA,NA,NA,NA,NA,NA,NA,NA,2.0,1.0,NA,NA,NA,1.0,NA,NA,NA
2,38908,Renato,277,4,7,2.8,2.8,13.29,-0.71,False,277,283,17/05/2015,NA,2.0,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA,NA
2,78605,Gabriel,275,4,7,3.7,3.7,13.21,0.21,True,317,275,17/05/2015,2.0,2.0,NA,NA,NA,NA,NA,NA,NA,4.0,3.0,NA,1.0,NA,NA,NA,NA,NA
2,62136,Marcelo Oliveira,283,6,7,0.64,0.64,13.16,-2.84,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,38394,Thiago Heleno,316,3,6,0.0,0.0,13.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,37917,Elano,277,4,5,0.0,0.0,13.0,0.0,False,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,72386,Hernane,292,5,6,0.0,0.0,13.0,0.0,True,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,38229,Fábio Santos,264,2,6,0.0,0.0,13.0,0.0,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,68929,Thiago Ribeiro,282,5,6,0.0,0.0,13.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,49674,Fabrício,283,2,6,0.0,0.0,13.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,70163,Milton Cruz,276,6,7,3.41,3.41,12.98,-0.02,True,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,40025,Levir Culpi,282,6,7,2.32,2.32,12.91,-1.09,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,68958,Wallace,262,3,7,5.3,5.3,12.89,1.89,False,262,292,17/05/2015,NA,1.0,NA,NA,1.0,NA,NA,NA,NA,3.0,1.0,NA,NA,NA,NA,NA,NA,NA
2,51548,Giuliano,284,4,7,-1.7,-1.7,12.89,-5.11,True,294,284,16/05/2015,NA,4.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,80949,Biro Biro,303,5,7,0.1,0.1,8.78,-2.22,False,303,276,17/05/2015,NA,6.0,NA,NA,1.0,NA,NA,NA,NA,2.0,1.0,NA,1.0,NA,NA,NA,NA,NA
2,88479,Walace,284,4,7,2.1,2.1,8.78,-0.22,True,294,284,16/05/2015,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,1.0,NA,NA,NA,NA,NA
2,38021,Wendel,292,4,7,2.1,2.1,8.78,-0.22,True,262,292,17/05/2015,2.0,1.0,NA,NA,NA,1.0,NA,NA,NA,1.0,2.0,NA,NA,NA,NA,NA,NA,NA
2,50361,Rafael Lima,315,3,7,5.0,5.0,8.7,2.7,True,264,315,16/05/2015,NA,3.0,1.0,NA,NA,NA,NA,1.0,NA,2.0,NA,NA,1.0,NA,NA,NA,NA,NA
2,86486,Milton Mendes,293,6,7,5.96,5.96,8.67,3.67,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,62086,Pará,262,2,7,2.8,2.8,8.54,0.54,False,262,292,17/05/2015,2.0,2.0,NA,NA,NA,NA,NA,NA,NA,2.0,2.0,NA,NA,NA,NA,NA,NA,NA
2,38196,Maicon,284,4,7,-1.5,-1.5,8.31,-3.69,True,294,284,16/05/2015,1.0,4.0,NA,NA,NA,NA,NA,NA,NA,1.0,5.0,NA,NA,NA,NA,NA,NA,NA
2,37674,Wagner,266,4,6,-1.6,-1.6,8.23,-3.77,True,282,266,17/05/2015,NA,1.0,NA,NA,NA,NA,NA,NA,NA,1.0,2.0,NA,1.0,NA,NA,NA,NA,NA
2,69014,Manoel,283,3,7,0.2,0.2,8.07,-1.93,True,277,283,17/05/2015,2.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,60825,Felipe Azevedo,303,5,6,0.2,0.2,8.07,-1.93,False,303,276,17/05/2015,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,37840,Gustavo,293,3,7,4.2,4.2,8.07,2.07,True,290,293,16/05/2015,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,1.0,NA,NA,NA
2,79343,Doriva,267,6,7,3.14,3.14,8.02,1.02,True,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,37652,Carlos Alberto,316,4,6,0.0,0.0,8.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,84318,Samir ,262,3,6,0.0,0.0,8.0,0.0,False,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,41387,Eduardo Costa,314,4,6,0.0,0.0,8.0,0.0,True,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,38515,Marquinhos,316,3,6,0.0,0.0,8.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,73910,Tobio,275,3,6,0.0,0.0,8.0,0.0,True,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,84585,Allione,275,4,5,0.0,0.0,8.0,0.0,True,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,62119,Tiago Luis,317,5,5,0.0,0.0,8.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,71381,Ruan,290,5,6,0.0,0.0,8.0,0.0,False,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,38910,Ricardo Oliveira,277,5,7,0.2,0.2,21.51,-5.49,False,277,283,17/05/2015,NA,3.0,NA,NA,1.0,3.0,NA,3.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,37919,Luis Fabiano,276,5,7,8.1,8.1,21.44,2.44,True,303,276,17/05/2015,1.0,2.0,NA,NA,1.0,1.0,1.0,NA,NA,NA,3.0,NA,NA,NA,NA,NA,NA,NA
2,52950,Victor,282,1,7,-1.9,-1.9,20.64,-7.36,False,282,266,17/05/2015,NA,3.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,2.0
2,80538,Marlon,266,3,7,11.7,11.7,20.33,6.33,True,282,266,17/05/2015,NA,NA,1.0,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,1.0,NA,NA,NA
2,38150,Marquinhos,314,4,7,12.6,12.6,20.25,7.25,True,285,314,17/05/2015,1.0,6.0,NA,1.0,NA,1.0,1.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
2,37644,Rodrigo,267,3,7,6.7,6.7,19.54,1.54,True,316,267,17/05/2015,1.0,4.0,NA,NA,NA,NA,NA,NA,NA,2.0,2.0,NA,NA,NA,1.0,NA,NA,NA
2,50533,Guiñazu,267,4,7,3.5,3.5,19.38,-1.62,True,316,267,17/05/2015,NA,2.0,NA,NA,NA,NA,NA,NA,NA,3.0,2.0,NA,NA,NA,NA,NA,NA,NA
2,42116,Willian,283,5,7,5.4,5.4,19.3,0.3,True,277,283,17/05/2015,4.0,3.0,NA,NA,1.0,2.0,NA,1.0,NA,2.0,2.0,NA,NA,NA,NA,NA,NA,NA
2,62047,Jean,266,4,7,4.2,4.2,19.14,-0.86,True,282,266,17/05/2015,NA,NA,NA,NA,3.0,NA,NA,NA,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA
2,62977,Ganso,276,4,6,4.2,4.2,19.14,-0.86,True,303,276,17/05/2015,1.0,4.0,1.0,NA,NA,NA,NA,NA,NA,2.0,3.0,NA,1.0,NA,NA,NA,NA,NA
2,37941,Borges,303,5,6,0.0,0.0,19.0,0.0,False,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,69325,Aránguiz,285,4,6,0.0,0.0,19.0,0.0,False,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,60803,Souza,276,4,6,6.0,6.0,18.98,0.98,True,303,276,17/05/2015,3.0,1.0,NA,NA,NA,2.0,NA,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA,NA
2,73635,Rildo,303,5,7,7.8,7.8,18.83,2.83,False,303,276,17/05/2015,4.0,3.0,NA,NA,NA,NA,1.0,NA,NA,1.0,2.0,NA,1.0,NA,NA,NA,NA,NA
2,68920,Dudu,275,5,7,-0.2,-0.2,18.03,-4.97,True,317,275,17/05/2015,1.0,3.0,NA,NA,NA,1.0,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,38957,Rafael Marques,275,5,7,7.8,7.8,18.03,3.03,True,317,275,17/05/2015,1.0,4.0,NA,NA,1.0,NA,1.0,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,38315,Jadson,264,4,6,0.0,0.0,18.0,0.0,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,38530,Cleiton Xavier,275,4,5,0.0,0.0,18.0,0.0,True,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,69240,Dátolo,282,4,6,0.0,0.0,18.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,54424,Willians,283,4,7,4.6,4.6,17.88,-0.12,True,277,283,17/05/2015,1.0,3.0,NA,NA,NA,NA,NA,NA,NA,5.0,3.0,NA,1.0,NA,NA,NA,NA,NA
2,62120,Trípodi,317,5,6,0.0,0.0,3.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91264,Matheus Sávio,262,5,6,0.0,0.0,3.0,0.0,False,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,68979,Giovanni,282,1,6,0.0,0.0,3.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,71724,Agenor,317,1,6,0.0,0.0,3.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,90321,Kadu,317,4,6,0.0,0.0,3.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91714,Marciel,264,4,6,0.0,0.0,3.0,0.0,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,84707,Jonatan Lucca,293,4,6,0.0,0.0,3.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,86189,Mosquito,267,5,6,0.0,0.0,3.0,0.0,True,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,80975,Romário ,314,2,6,0.0,0.0,3.0,0.0,True,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,87401,Eurico,283,4,6,0.0,0.0,3.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,69041,Muriel,285,1,6,0.0,0.0,3.0,0.0,False,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,89930,Andrigo,285,4,6,0.0,0.0,3.0,0.0,False,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,87999,Gustavo Scarpa,266,4,6,0.0,0.0,3.0,0.0,True,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,61986,Aislan,267,3,6,0.0,0.0,3.0,0.0,True,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,83511,Érico Júnior,292,5,6,0.0,0.0,3.0,0.0,True,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,68884,Klever,266,1,6,0.0,0.0,3.0,0.0,True,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,73721,Marcos Vinícius,283,4,5,0.0,0.0,3.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,62976,Everton Silva,314,2,6,-0.5,-0.5,2.77,-1.23,True,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,89190,Judivan ,283,5,6,-0.5,-0.5,2.77,-1.23,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,80552,Marquinhos Pedroso,316,2,7,0.4,0.4,2.69,-0.31,False,316,267,17/05/2015,3.0,1.0,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,NA,1.0,NA,NA,NA,NA,NA
2,87611,Tiago,284,1,6,0.0,0.0,3.0,0.0,True,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,89343,Júnior,284,2,6,0.0,0.0,3.0,0.0,True,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,83772,Neilton,283,5,6,0.0,0.0,3.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91323,Luccas Barreto,294,4,6,0.0,0.0,3.0,0.0,False,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,69047,Paulo Roberto,316,4,6,0.0,0.0,3.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,89904,Rafael Furlan,317,5,5,0.0,0.0,3.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,62107,Rudnei,314,4,6,0.0,0.0,3.0,0.0,True,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,69012,Santos,293,1,6,0.0,0.0,3.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
