Rodada,Atleta,Apelido,Clube,Posicao,Status,Pontos,PontosMedia,Preco,PrecoVariacao,Mando,TimeCasa,TimeVisitante,PartidaData,FS,PE,A,FT,FD,FF,G,I,PP,RB,FC,GC,CA,CV,SG,DD,DP,GS
2,90406,Crysan,293,5,2,0.0,0.0,3.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82466,Bruno Pelissari,293,4,6,0.0,0.0,3.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,70951,Fabio,275,1,6,0.0,0.0,3.0,0.0,True,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,72334,Ayrton,275,2,6,0.0,0.0,3.0,0.0,True,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,80721,Ryder,275,4,6,0.0,0.0,3.0,0.0,True,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,73769,Guilherme Batata,293,4,6,0.0,0.0,3.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,73384,Samuel Xavier,292,2,6,0.0,0.0,3.0,0.0,True,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,61211,Carlos Cesar,282,2,6,0.0,0.0,3.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,87399,Mário Sérgio,317,2,6,0.0,0.0,3.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,63096,Maicon Talhetti,316,4,6,0.0,0.0,3.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,84851,Lucas Cândido,282,4,5,0.0,0.0,3.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,51299,Emerson,314,3,6,0.0,0.0,3.0,0.0,True,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91509,Rodrigo Sam,264,3,6,0.0,0.0,1.0,0.0,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,69010,João Carlos,303,1,6,0.0,0.0,1.0,0.0,False,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,71971,Reynaldo ,303,1,6,0.0,0.0,1.0,0.0,False,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91664,Adryelson,292,3,6,0.0,0.0,1.0,0.0,True,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91004,Kelvenny,292,5,6,0.0,0.0,1.0,0.0,True,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,89637,Thiago Maia,277,4,6,0.0,0.0,1.0,0.0,False,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91003,Alisson,292,5,6,0.0,0.0,1.0,0.0,True,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,85425,João Paulo,277,1,6,0.0,0.0,1.0,0.0,False,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,89694,James Dean,292,5,6,0.0,0.0,1.0,0.0,True,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,81369,Júnior De Barros,293,5,6,0.0,0.0,1.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82457,Jean Felipe,293,2,6,0.0,0.0,1.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,84098,Gustavo Marmentini,293,4,6,0.0,0.0,1.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,88224,Paulo Ricardo,277,3,6,0.0,0.0,1.0,0.0,False,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,73336,Rafael Martins,294,1,6,0.0,0.0,1.0,0.0,False,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,87601,Junio ,303,2,6,0.0,0.0,1.0,0.0,False,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,86618,Vitor Xavier,303,5,6,0.0,0.0,1.0,0.0,False,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,90370,Matheus Pereira,264,4,6,0.0,0.0,1.0,0.0,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,71601,João Paulo,315,1,6,0.0,0.0,1.0,0.0,True,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91099,Willian ,315,1,6,0.0,0.0,1.0,0.0,True,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,81094,Vítor,314,1,6,0.0,0.0,1.0,0.0,True,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,74078,Hernani,293,4,6,-0.3,-0.3,3.72,-1.28,True,290,293,16/05/2015,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,38745,Jéci,314,3,7,-0.3,-0.3,3.72,-1.28,True,285,314,17/05/2015,NA,4.0,NA,NA,NA,2.0,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,81914,Léo Lisboa,316,4,6,-0.3,-0.3,3.72,-1.28,False,316,267,17/05/2015,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91234,Renan,314,4,7,2.6,2.6,3.64,1.64,True,285,314,17/05/2015,NA,1.0,NA,NA,NA,NA,NA,NA,NA,2.0,1.0,NA,NA,NA,NA,NA,NA,NA
2,83335,Anderson Lopes,314,5,7,-3.5,-3.5,3.56,-4.44,True,285,314,17/05/2015,NA,4.0,NA,NA,NA,1.0,NA,NA,NA,NA,2.0,NA,1.0,NA,NA,NA,NA,NA
2,79702,Antônio Carlos ,314,3,7,0.5,0.5,3.56,-0.44,True,285,314,17/05/2015,NA,4.0,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
2,71123,Thiago Mendes,276,4,6,-0.5,-0.5,3.56,-1.44,True,303,276,17/05/2015,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA
2,82737,Welinton Junior,317,5,7,-0.5,-0.5,3.56,-1.44,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,78850,Reinaldo,276,2,6,-1.8,-1.8,3.32,-2.68,True,303,276,17/05/2015,1.0,6.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,73317,Argel Fucks,316,6,7,0.17,0.17,3.3,-0.7,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,63172,Paulão,285,3,7,-3.9,-3.9,3.24,-4.76,False,285,314,17/05/2015,1.0,3.0,NA,1.0,NA,NA,NA,NA,NA,NA,2.0,1.0,NA,NA,NA,NA,NA,NA
2,78414,Rafael Donato,317,3,5,0.0,0.0,3.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,88597,Lucas Crispim,277,4,6,0.0,0.0,3.0,0.0,False,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,88225,Daniel Guedes ,277,2,6,0.0,0.0,3.0,0.0,False,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,83760,Caramelo,315,2,6,0.0,0.0,3.0,0.0,True,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,87192,Zeca,277,2,6,0.0,0.0,3.0,0.0,False,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82639,Marcelo Hermes,284,2,6,0.0,0.0,3.0,0.0,True,294,284,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,79432,Giovanni,293,4,6,0.0,0.0,3.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,52897,Nivaldo,315,1,6,0.0,0.0,3.0,0.0,True,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,50408,Breno,276,3,6,0.0,0.0,3.0,0.0,True,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,38219,Alex,285,4,6,-0.4,-0.4,17.09,-4.91,False,285,314,17/05/2015,1.0,3.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,37653,Nilmar,285,5,5,0.0,0.0,17.0,0.0,False,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,50294,Guilherme,282,4,6,0.0,0.0,17.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,78012,Yuri Mamute,284,5,7,16.4,16.4,16.93,11.93,True,294,284,16/05/2015,5.0,9.0,NA,NA,NA,1.0,2.0,1.0,NA,2.0,2.0,NA,1.0,NA,NA,NA,NA,NA
2,69249,Martín Silva,267,1,7,7.4,7.4,16.93,2.93,True,316,267,17/05/2015,NA,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,NA,NA
2,42234,Cássio,264,1,7,4.1,4.1,16.69,-0.31,False,264,315,16/05/2015,NA,3.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA
2,80692,Luan,267,3,7,5.0,5.0,16.61,0.61,True,316,267,17/05/2015,2.0,3.0,NA,NA,NA,NA,NA,NA,NA,2.0,3.0,NA,1.0,NA,1.0,NA,NA,NA
2,73896,Geuvânio,277,5,7,2.9,2.9,16.53,-1.47,False,277,283,17/05/2015,NA,4.0,NA,NA,1.0,1.0,NA,NA,NA,2.0,2.0,NA,NA,NA,NA,NA,NA,NA
2,38435,Valdivia,275,4,7,1.9,1.9,16.53,-2.47,True,317,275,17/05/2015,NA,6.0,NA,NA,3.0,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,68887,Gum,266,3,7,5.9,5.9,16.53,1.53,True,282,266,17/05/2015,NA,1.0,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,NA,NA,NA,1.0,NA,NA,NA
2,74140,Élber,292,4,7,6.5,6.5,16.22,2.22,True,262,292,17/05/2015,6.0,3.0,NA,NA,1.0,NA,NA,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA,NA
2,89256,Gerson,266,4,7,2.5,2.5,16.22,-1.78,True,282,266,17/05/2015,2.0,4.0,NA,NA,1.0,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
2,50459,Léo,283,3,6,0.0,0.0,16.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,63013,Marcos Rocha,282,2,6,0.0,0.0,16.0,0.0,False,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,71495,Lisandro López,285,5,6,0.0,0.0,16.0,0.0,False,285,314,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,52190,Ralf,264,4,6,0.0,0.0,16.0,0.0,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,37607,Michel Bastos,276,4,6,0.0,0.0,16.0,0.0,True,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,37673,Alecsandro,262,5,6,0.0,0.0,16.0,0.0,False,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,42213,Fernando Bob,303,4,7,6.6,6.6,15.5,2.5,False,303,276,17/05/2015,1.0,2.0,NA,NA,NA,NA,NA,NA,NA,6.0,7.0,NA,NA,NA,NA,NA,NA,NA
2,45125,Tite,264,6,7,4.31,4.31,15.27,0.27,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,69019,Fabinho ,317,5,6,0.0,0.0,7.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,70928,William Henrique,317,5,6,0.0,0.0,7.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,74271,Edigar Junio,293,5,6,0.0,0.0,7.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,36650,Magno Alves,266,5,6,0.0,0.0,7.0,0.0,True,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,78556,Lucas,267,4,6,0.0,0.0,7.0,0.0,True,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,78652,Jhon Cley,267,4,6,0.0,0.0,7.0,0.0,True,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82787,Joel,283,5,6,0.0,0.0,7.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,42499,Bruno,276,2,6,0.0,0.0,7.0,0.0,True,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,83189,Riascos,283,5,6,0.0,0.0,7.0,0.0,True,277,283,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,72039,Ferron,316,3,6,0.0,0.0,7.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,73957,Ewerton Páscoa ,292,3,6,0.0,0.0,7.0,0.0,True,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,68697,Bernardo,267,4,6,-1.2,-1.2,6.96,-3.04,True,316,267,17/05/2015,NA,4.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,50328,Marcelo Oliveira,284,2,7,0.8,0.8,6.96,-1.04,True,294,284,16/05/2015,2.0,3.0,NA,NA,NA,NA,NA,NA,NA,1.0,2.0,NA,NA,NA,NA,NA,NA,NA
2,50453,Anderson Pico,262,2,7,1.8,1.8,6.96,-0.04,False,262,292,17/05/2015,2.0,3.0,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA
2,80129,Jadson,293,4,7,0.7,0.7,6.88,-1.12,True,290,293,16/05/2015,2.0,5.0,NA,NA,NA,NA,NA,NA,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA
2,90285,Bruno Henrique,290,5,7,1.7,1.7,6.88,-0.12,False,290,293,16/05/2015,3.0,NA,NA,NA,NA,NA,NA,1.0,NA,1.0,2.0,NA,NA,NA,NA,NA,NA,NA
2,50295,Felipe Menezes,290,4,7,0.6,0.6,6.8,-1.2,False,290,293,16/05/2015,1.0,3.0,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,81950,Jefferson,316,4,7,3.6,3.6,6.8,1.8,False,316,267,17/05/2015,1.0,1.0,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,NA,NA,NA,NA,NA,NA
2,73800,Rodrigo Caio,276,4,7,-1.4,-1.4,6.8,-3.2,True,303,276,17/05/2015,NA,3.0,NA,NA,NA,NA,NA,NA,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA
2,60794,Pablo,314,2,7,2.5,2.5,6.72,0.72,True,285,314,17/05/2015,3.0,3.0,NA,NA,NA,1.0,NA,NA,NA,1.0,1.0,NA,NA,NA,NA,NA,NA,NA
2,80393,Fabinho,316,4,6,0.0,0.0,2.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,84889,Victor Oliveira,266,3,6,0.0,0.0,2.0,0.0,True,282,266,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,90297,Guilherme,264,1,6,0.0,0.0,2.0,0.0,False,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,90318,Joãozinho,317,2,5,0.0,0.0,2.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,73618,Léo Rodrigues,316,2,6,0.0,0.0,2.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,84314,Ítalo,317,4,6,0.0,0.0,2.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82461,Danrlei,317,3,6,0.0,0.0,2.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91654,Daniel,316,5,6,0.0,0.0,2.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,89977,Bruno Santos,316,2,6,0.0,0.0,2.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,90777,Michel,315,2,6,0.0,0.0,2.0,0.0,True,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,82566,Lucas Machado,315,4,6,0.0,0.0,2.0,0.0,True,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,89191,Felipe Zang,315,3,6,0.0,0.0,2.0,0.0,True,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,87201,Igor ,315,3,6,0.0,0.0,2.0,0.0,True,264,315,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91261,Bernardo,303,3,6,0.0,0.0,2.0,0.0,False,303,276,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91468,Mateus Silva,317,5,6,0.0,0.0,2.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,85210,Jonatan Ponciano,316,5,5,0.0,0.0,2.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,87228,Guilherme Arana,293,2,6,0.0,0.0,2.0,0.0,True,290,293,16/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,91391,Juninho,317,4,6,0.0,0.0,2.0,0.0,False,317,275,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,74103,Frauches ,262,3,6,0.0,0.0,2.0,0.0,False,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,78895,Marcelo,262,3,6,0.0,0.0,2.0,0.0,False,262,292,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,90703,Matheuzinho,316,4,6,0.0,0.0,1.0,0.0,False,316,267,17/05/2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
